NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
0.37925228476524353,0.4105668365955353,0.364028662443161,0.39671599864959717,0.3659047782421112,0.39487236738204956,0.3682301342487335,0.3928694725036621,0.36421144008636475,0.3970068395137787,0.3657846748828888,0.39559081196784973,0.3676520884037018,0.3940131366252899,0.40142518281936646,0.3783279359340668,0.39762431383132935,0.38041406869888306,0.406743586063385,0.41167548298835754,0.4071958065032959,0.41261914372444153,0.5147448182106018,0.40174588561058044,0.5250440835952759,0.4033373296260834,0.5042270421981812,0.5199607610702515,0.5459585189819336,0.519161581993103,0.5054654479026794,0.6196177005767822,0.5174035429954529,0.6108774542808533,0.5109653472900391,0.6500130891799927,0.5095540285110474,0.6410895586013794,0.503764808177948,0.6522043347358704,0.5103932619094849,0.6432626843452454,0.5051854848861694,0.6407422423362732,0.5170188546180725,0.6311134696006775,0.6830757856369019,0.5611675381660461,0.6634132266044617,0.5530256628990173,0.623125433921814,0.7104383707046509,0.622693657875061,0.68693608045578,0.5963988304138184,0.8489077687263489,0.6038188934326172,0.8124982118606567,0.6179550886154175,0.8794967532157898,0.6146455407142639,0.8349506258964539,0.47421982884407043,0.8724692463874817,0.49561744928359985,0.8281633853912354
0.37535858154296875,0.43294912576675415,0.3540809452533722,0.417248398065567,0.35582780838012695,0.4148992896080017,0.3582279682159424,0.41253337264060974,0.35447847843170166,0.418021559715271,0.3561334013938904,0.41634806990623474,0.3581790626049042,0.4146645963191986,0.39087167382240295,0.3960247039794922,0.38766464591026306,0.3989420533180237,0.4038935601711273,0.4321237802505493,0.4041918218135834,0.43316423892974854,0.5004384517669678,0.41222137212753296,0.5096836090087891,0.41597065329551697,0.497373104095459,0.5307326912879944,0.5301693081855774,0.529552698135376,0.5044553279876709,0.6316547393798828,0.5144938826560974,0.6216946840286255,0.5115543007850647,0.6601401567459106,0.5070109367370605,0.6533653140068054,0.5028194785118103,0.663629412651062,0.505717933177948,0.6571384072303772,0.5035918354988098,0.6535220742225647,0.511607825756073,0.6455457210540771,0.6915233731269836,0.5658891797065735,0.6692999601364136,0.5616217255592346,0.6296987533569336,0.7169641256332397,0.6285498142242432,0.6986636519432068,0.5941473841667175,0.8505931496620178,0.6014050245285034,0.8206013441085815,0.6167405247688293,0.8807669878005981,0.611343502998352,0.8456180095672607,0.4712693989276886,0.8728557825088501,0.49455729126930237,0.8383565545082092
0.36951515078544617,0.45079201459884644,0.3474472165107727,0.4375729560852051,0.3491491973400116,0.43539413809776306,0.3513309955596924,0.43306463956832886,0.34690093994140625,0.43860891461372375,0.3479709029197693,0.43736356496810913,0.3493979573249817,0.43613046407699585,0.37872132658958435,0.41508033871650696,0.3739723265171051,0.4191734492778778,0.4008202850818634,0.45059436559677124,0.4009864628314972,0.45183414220809937,0.498953253030777,0.4226781129837036,0.488035649061203,0.42738160490989685,0.49791693687438965,0.547096312046051,0.5154781937599182,0.544546902179718,0.5033745765686035,0.6453562378883362,0.5092159509658813,0.6378988027572632,0.51216059923172,0.6716322302818298,0.5037356615066528,0.6655063629150391,0.500252366065979,0.6753637790679932,0.5007595419883728,0.66922926902771,0.5005765557289124,0.6656729578971863,0.5054631233215332,0.6589516401290894,0.7039148211479187,0.5673608779907227,0.6685391068458557,0.5661871433258057,0.6320956945419312,0.7160546779632568,0.6255329847335815,0.6982693076133728,0.5939514636993408,0.8505591154098511,0.5982838869094849,0.8197622299194336,0.616843581199646,0.8804325461387634,0.6093450784683228,0.8441670536994934,0.47151419520378113,0.8724623322486877,0.4922618865966797,0.8367182612419128
0.3588038384914398,0.4680992364883423,0.34014415740966797,0.456102579832077,0.3422752022743225,0.4539147913455963,0.34500113129615784,0.4514339864253998,0.33865514397621155,0.4568707346916199,0.3393920063972473,0.45556509494781494,0.34042471647262573,0.4541243016719818,0.3748220205307007,0.4317725896835327,0.36690378189086914,0.4369135797023773,0.39411216974258423,0.466932088136673,0.39374247193336487,0.46845677495002747,0.48996034264564514,0.4402470886707306,0.4737027585506439,0.4444562494754791,0.5,0.5643232464790344,0.5114213824272156,0.5556414723396301,0.5018008947372437,0.666368305683136,0.5087928771972656,0.6453516483306885,0.5066313743591309,0.6948131322860718,0.5065285563468933,0.6757391691207886,0.4938216507434845,0.698372483253479,0.501434862613678,0.6816321611404419,0.4953301250934601,0.687843918800354,0.5060014128684998,0.6688951253890991,0.7061811089515686,0.5718517899513245,0.6674771308898926,0.5730361342430115,0.6308114528656006,0.7159526348114014,0.6240435242652893,0.6991904377937317,0.5891660451889038,0.850531280040741,0.594487726688385,0.8208439946174622,0.6069852709770203,0.8743125200271606,0.6044257879257202,0.8459262847900391,0.4697607457637787,0.8725296258926392,0.4803023040294647,0.8433243036270142
0.36039870977401733,0.48398879170417786,0.3408556282520294,0.4738117754459381,0.3424985706806183,0.471706360578537,0.3447197377681732,0.4693205654621124,0.33993834257125854,0.4739443063735962,0.34063804149627686,0.4722256660461426,0.3415919542312622,0.47033652663230896,0.3702388107776642,0.45098015666007996,0.3640125095844269,0.45392513275146484,0.39374303817749023,0.480999618768692,0.3924557864665985,0.481751024723053,0.4794694185256958,0.45643922686576843,0.4669959843158722,0.45531442761421204,0.49613919854164124,0.58465975522995,0.5001026391983032,0.5702784657478333,0.5021325349807739,0.6891248822212219,0.5082210302352905,0.6618945598602295,0.5018991231918335,0.7178621292114258,0.5047485828399658,0.6902585625648499,0.4915384352207184,0.7211058139801025,0.5006079077720642,0.6959099173545837,0.49431294202804565,0.7108637094497681,0.5058667063713074,0.6849229335784912,0.7080726623535156,0.5763488411903381,0.6720563769340515,0.5757092833518982,0.6350842714309692,0.7173887491226196,0.6264572739601135,0.7021983861923218,0.5852308869361877,0.8510028123855591,0.5901603698730469,0.8215447664260864,0.6023555397987366,0.8738409280776978,0.6012493371963501,0.8458389639854431,0.466485857963562,0.8725768327713013,0.4797765612602234,0.8414800763130188
0.353318989276886,0.5009728670120239,0.33482417464256287,0.49000284075737,0.3362275958061218,0.4881156086921692,0.33808544278144836,0.48593780398368835,0.3341847360134125,0.4902430772781372,0.33497509360313416,0.48872217535972595,0.3359306752681732,0.48692628741264343,0.36335673928260803,0.46816590428352356,0.35820236802101135,0.47010883688926697,0.38343265652656555,0.49869877099990845,0.38299280405044556,0.4993017613887787,0.4690025746822357,0.4747811555862427,0.46484264731407166,0.4720920920372009,0.49272868037223816,0.6067149639129639,0.4996175169944763,0.584720253944397,0.5009588599205017,0.707429826259613,0.5075639486312866,0.6795835494995117,0.49777328968048096,0.7372628450393677,0.5042760372161865,0.7026519775390625,0.48799341917037964,0.7393669486045837,0.5002601146697998,0.7061682343482971,0.49122920632362366,0.7296470403671265,0.5056336522102356,0.6983914971351624,0.7150583863258362,0.5759566426277161,0.6771923899650574,0.5743380784988403,0.6386156678199768,0.7167097926139832,0.6258346438407898,0.7019921541213989,0.5843241810798645,0.8514192700386047,0.5687664747238159,0.8203744888305664,0.5997956991195679,0.8727366924285889,0.5868691205978394,0.8448457717895508,0.4646517336368561,0.871845543384552,0.4753638803958893,0.8400915861129761
0.3507276177406311,0.5181987881660461,0.33217889070510864,0.5066110491752625,0.3337901830673218,0.5046460032463074,0.33575958013534546,0.5023750066757202,0.33081164956092834,0.5069512724876404,0.3312877416610718,0.5054449439048767,0.3318236172199249,0.5036889910697937,0.3601173162460327,0.48536601662635803,0.3529049754142761,0.4880005419254303,0.3805393874645233,0.5155797600746155,0.3793681859970093,0.5161749720573425,0.46428635716438293,0.4920901358127594,0.4647001624107361,0.4869057834148407,0.49221253395080566,0.6204639673233032,0.4959217309951782,0.5978989005088806,0.5014364123344421,0.7215336561203003,0.5068187117576599,0.6965201497077942,0.4978630840778351,0.7499599456787109,0.5038447976112366,0.718580961227417,0.4881986975669861,0.7530867457389832,0.4987790584564209,0.722222626209259,0.49122923612594604,0.742963969707489,0.5024956464767456,0.7122594714164734,0.7211974263191223,0.5762979984283447,0.6818661689758301,0.5757666230201721,0.6461151242256165,0.71365886926651,0.6250761151313782,0.6980684995651245,0.5832899212837219,0.8478578329086304,0.5671459436416626,0.8201737999916077,0.5998421907424927,0.8702738881111145,0.5881925821304321,0.843688428401947,0.46435534954071045,0.8716020584106445,0.4768400490283966,0.8327366709709167
0.3423921763896942,0.5333021879196167,0.32612836360931396,0.5215315818786621,0.32796937227249146,0.5195611715316772,0.32996076345443726,0.5172924399375916,0.32451045513153076,0.5221825838088989,0.3250811696052551,0.5208307504653931,0.32557693123817444,0.519192636013031,0.3539520502090454,0.5007135272026062,0.34699225425720215,0.5028651356697083,0.37230491638183594,0.5299832224845886,0.3708793818950653,0.5307956337928772,0.46080613136291504,0.5073294639587402,0.4625864028930664,0.4949260354042053,0.48862603306770325,0.6320989727973938,0.49674683809280396,0.6063804030418396,0.5017573833465576,0.733966052532196,0.5084131360054016,0.7061682343482971,0.49821510910987854,0.7615358233451843,0.5041319131851196,0.7270673513412476,0.48828521370887756,0.7657567262649536,0.4999653995037079,0.729546844959259,0.4911048710346222,0.7563831806182861,0.5037331581115723,0.7213441729545593,0.7263879776000977,0.5759823322296143,0.6886034607887268,0.5748318433761597,0.6455424427986145,0.7132076621055603,0.6240121722221375,0.6958850026130676,0.582430362701416,0.8475298285484314,0.567325234413147,0.8201452493667603,0.5983460545539856,0.8687717318534851,0.5900722146034241,0.8449792265892029,0.46079185605049133,0.8711696863174438,0.47815099358558655,0.8424778580665588
0.34069347381591797,0.5481341481208801,0.3240092098712921,0.5356813669204712,0.3257262110710144,0.5336874127388,0.3274167478084564,0.5315074324607849,0.322361022233963,0.5359286069869995,0.322971910238266,0.5342132449150085,0.32353127002716064,0.5321573615074158,0.35069212317466736,0.5162709355354309,0.3450804650783539,0.5164945125579834,0.36794325709342957,0.5444778203964233,0.3675519526004791,0.5450542569160461,0.4602462351322174,0.5207529067993164,0.4610549509525299,0.5074325799942017,0.48849985003471375,0.6441630125045776,0.49248719215393066,0.6184879541397095,0.502166748046875,0.7450563311576843,0.5094771385192871,0.7158254981040955,0.49887651205062866,0.773669958114624,0.5050301551818848,0.7413280010223389,0.48905226588249207,0.777816653251648,0.5009757876396179,0.7404125928878784,0.4915209710597992,0.7683395147323608,0.5055903792381287,0.731179416179657,0.7361723184585571,0.5758185982704163,0.6960153579711914,0.5753156542778015,0.6432529091835022,0.7127132415771484,0.6235318183898926,0.6957665681838989,0.5828518867492676,0.8471355438232422,0.5679935812950134,0.833148717880249,0.5989580750465393,0.8680524230003357,0.5909287333488464,0.8512896299362183,0.46120327711105347,0.8707415461540222,0.47174617648124695,0.8489157557487488
0.34048494696617126,0.5607156157493591,0.3240591287612915,0.5488795042037964,0.32561370730400085,0.5470377206802368,0.32720673084259033,0.5449923872947693,0.3227425813674927,0.549032986164093,0.3234257996082306,0.5474046468734741,0.3240567147731781,0.5454795956611633,0.35047948360443115,0.5301911234855652,0.3453388214111328,0.5301579833030701,0.3674216866493225,0.5573595762252808,0.3675247132778168,0.557778537273407,0.4613506495952606,0.5333506464958191,0.4619344174861908,0.5173263549804688,0.48898807168006897,0.6554909944534302,0.49581456184387207,0.6277576088905334,0.5023860335350037,0.759950578212738,0.5164701342582703,0.7217557430267334,0.5001317262649536,0.7870833873748779,0.5108255743980408,0.7507470846176147,0.49078086018562317,0.7902093529701233,0.5092721581459045,0.7529001235961914,0.4934166371822357,0.7824112772941589,0.5136985778808594,0.7429656386375427,0.7445696592330933,0.576447069644928,0.7003574967384338,0.575005829334259,0.6446158289909363,0.7122587561607361,0.6172547936439514,0.6899268627166748,0.5831570625305176,0.8459972739219666,0.5724033713340759,0.8205631971359253,0.5996302962303162,0.8666256070137024,0.5913590788841248,0.8478001952171326,0.4611286222934723,0.8699105381965637,0.5004907846450806,0.8462560176849365
0.34241339564323425,0.5710598230361938,0.3247011601924896,0.560555100440979,0.32605060935020447,0.5587431192398071,0.32751935720443726,0.5566973090171814,0.32376399636268616,0.560559093952179,0.32445359230041504,0.5589410662651062,0.3252139985561371,0.5569732189178467,0.3493954837322235,0.5414254069328308,0.3452722430229187,0.5410233736038208,0.3690735697746277,0.5678005218505859,0.3693225681781769,0.5676717758178711,0.4564460217952728,0.5447788834571838,0.46213454008102417,0.52903151512146,0.4865167737007141,0.6637306809425354,0.4969092607498169,0.6401851773262024,0.5025451183319092,0.7644192576408386,0.516518771648407,0.7372392416000366,0.5002983212471008,0.7922964096069336,0.5109902620315552,0.7661381363868713,0.4911232888698578,0.7953712344169617,0.5097755193710327,0.767909824848175,0.49435967206954956,0.7870542407035828,0.5138031244277954,0.7607800960540771,0.7459748387336731,0.5763566493988037,0.7036834955215454,0.5747049450874329,0.6442986726760864,0.707807183265686,0.6127853989601135,0.6848841905593872,0.5833424925804138,0.8446567058563232,0.5727715492248535,0.8142992854118347,0.5999753475189209,0.8650719523429871,0.5927211046218872,0.839827299118042,0.4643324613571167,0.8650427460670471,0.49773818254470825,0.8379353284835815
0.34038639068603516,0.5792909264564514,0.3227037489414215,0.5698858499526978,0.32350704073905945,0.568045973777771,0.32452693581581116,0.5658984780311584,0.3225264847278595,0.5698283910751343,0.32309773564338684,0.5681634545326233,0.32378923892974854,0.5661104917526245,0.34602800011634827,0.5499535202980042,0.3429795503616333,0.5505004525184631,0.3670656383037567,0.577010989189148,0.3675985336303711,0.5770028233528137,0.45084401965141296,0.5530356168746948,0.4592382311820984,0.5425301790237427,0.4872502088546753,0.6713480353355408,0.49803292751312256,0.6507620215415955,0.5026994347572327,0.7705888748168945,0.5166075229644775,0.7510976195335388,0.5005835890769958,0.7942575812339783,0.5110810399055481,0.7739956378936768,0.4914230406284332,0.7973863482475281,0.5096997022628784,0.7777497172355652,0.49507784843444824,0.7899661660194397,0.5136538743972778,0.772654116153717,0.7523557543754578,0.5694782733917236,0.7109520435333252,0.5737279057502747,0.6435225009918213,0.6987057328224182,0.6104361414909363,0.6827796101570129,0.5834869742393494,0.8447732925415039,0.5727194547653198,0.823211669921875,0.6002672910690308,0.8654771447181702,0.5938442945480347,0.844257652759552,0.4655599296092987,0.862116277217865,0.4855934977531433,0.8444470167160034
0.34201207756996155,0.5863849520683289,0.32482534646987915,0.5758038759231567,0.3255961239337921,0.5742354989051819,0.3265828490257263,0.5724958181381226,0.3246651291847229,0.5749285221099854,0.3252141773700714,0.5728884339332581,0.3258689045906067,0.570749044418335,0.34676867723464966,0.557447075843811,0.34363633394241333,0.5567976832389832,0.36777859926223755,0.5838956236839294,0.3686040937900543,0.5830770134925842,0.44669464230537415,0.5619534850120544,0.45821258425712585,0.5434713959693909,0.4859146773815155,0.6744716763496399,0.4994749426841736,0.6478084921836853,0.5017669796943665,0.7785526514053345,0.5184881687164307,0.7497373819351196,0.49803224205970764,0.80182945728302,0.5121261477470398,0.771738588809967,0.4904816746711731,0.8041480779647827,0.5097417235374451,0.7763140797615051,0.4950385093688965,0.7965479493141174,0.5138862133026123,0.7713168263435364,0.7521057724952698,0.5636532306671143,0.7198408246040344,0.5643112659454346,0.6414937973022461,0.6966667771339417,0.6113429069519043,0.6814225316047668,0.5778415203094482,0.8425098061561584,0.5734847187995911,0.8196731209754944,0.5984271168708801,0.8649194836616516,0.5943937301635742,0.8444855809211731,0.46496888995170593,0.8621784448623657,0.4820322096347809,0.845557451248169
0.34337863326072693,0.5920260548591614,0.32623520493507385,0.5810828804969788,0.3268967568874359,0.5794950127601624,0.32770439982414246,0.5778293013572693,0.3262101709842682,0.5805127620697021,0.32679495215415955,0.5787147283554077,0.32745465636253357,0.5768495202064514,0.3482430875301361,0.5637480020523071,0.34540554881095886,0.5628891587257385,0.36856338381767273,0.5894032716751099,0.3696497976779938,0.5885264277458191,0.4466331899166107,0.5668660998344421,0.46082282066345215,0.5536813735961914,0.48345947265625,0.6806902289390564,0.5017212629318237,0.6590357422828674,0.5018516778945923,0.7863391637802124,0.5270452499389648,0.7584174275398254,0.4982900619506836,0.8089070916175842,0.5190717577934265,0.7803164124488831,0.49141523241996765,0.8113706707954407,0.514504611492157,0.7862746715545654,0.4963710606098175,0.8046963810920715,0.5189745426177979,0.7816625237464905,0.7499930262565613,0.5598388910293579,0.7238803505897522,0.559047520160675,0.6405776739120483,0.6942334771156311,0.6141216158866882,0.6812744736671448,0.5744529366493225,0.8426991105079651,0.5795990228652954,0.8267826437950134,0.5930346846580505,0.865167498588562,0.5933343172073364,0.8461222052574158,0.4651477336883545,0.8627910017967224,0.4818592667579651,0.8497651815414429
0.3442997932434082,0.5974513292312622,0.32733985781669617,0.5867913365364075,0.3279814124107361,0.5849958658218384,0.3286641240119934,0.5831760764122009,0.32726895809173584,0.5867498517036438,0.3278566598892212,0.5850124955177307,0.3284693956375122,0.5832415819168091,0.3475116491317749,0.5680554509162903,0.34495341777801514,0.5680627822875977,0.3689289391040802,0.5937562584877014,0.3699723780155182,0.5936045050621033,0.44958409667015076,0.5643733143806458,0.46041685342788696,0.5577968955039978,0.4835068881511688,0.6778136491775513,0.5009343028068542,0.665903627872467,0.5014020204544067,0.7893790006637573,0.5253228545188904,0.7690860629081726,0.4972703158855438,0.8125250339508057,0.5150384306907654,0.7911168336868286,0.4914732873439789,0.8159387111663818,0.5120900869369507,0.7966912984848022,0.49647635221481323,0.8083192706108093,0.5173001289367676,0.7910213470458984,0.7519065141677856,0.5510114431381226,0.7209107279777527,0.554063618183136,0.6402464509010315,0.690188467502594,0.6205031275749207,0.6816917061805725,0.5751885771751404,0.8426657915115356,0.586496114730835,0.8283553719520569,0.5937241315841675,0.865244448184967,0.5933179259300232,0.847276508808136,0.46673476696014404,0.8630998134613037,0.48171642422676086,0.8496793508529663
0.3446628451347351,0.6017795205116272,0.3278810977935791,0.591473400592804,0.3287377655506134,0.5898693203926086,0.3296031951904297,0.5882015228271484,0.327602356672287,0.5915009379386902,0.32831811904907227,0.5900099873542786,0.32908332347869873,0.5884882211685181,0.3482017517089844,0.5728042721748352,0.34525394439697266,0.5731679797172546,0.36975032091140747,0.597848117351532,0.3705989122390747,0.5980600118637085,0.4477127492427826,0.5718510746955872,0.4599723815917969,0.5617585778236389,0.4827912449836731,0.6893163919448853,0.5012176036834717,0.6697717308998108,0.49906566739082336,0.7945858836174011,0.5249671936035156,0.7741796374320984,0.49605560302734375,0.8175436854362488,0.5152022242546082,0.7925171256065369,0.49100619554519653,0.8215829133987427,0.512149453163147,0.7986734509468079,0.49625805020332336,0.8133254647254944,0.5172427892684937,0.7935836315155029,0.7520735263824463,0.5496540069580078,0.7203565835952759,0.5507285594940186,0.6400913596153259,0.6921284794807434,0.6220144629478455,0.6819989085197449,0.5756968855857849,0.8421041369438171,0.58314049243927,0.8240064978599548,0.5941993594169617,0.8653088212013245,0.593738317489624,0.847513735294342,0.46635574102401733,0.8633725643157959,0.48049625754356384,0.8488380908966064
0.349027156829834,0.6030551195144653,0.3300071954727173,0.5942502617835999,0.3302144706249237,0.5927040576934814,0.3303271234035492,0.5910258889198303,0.3301686942577362,0.5944887399673462,0.33045658469200134,0.5931583642959595,0.3306356370449066,0.5917483568191528,0.34912487864494324,0.574142575263977,0.346129834651947,0.5749384760856628,0.3716661334037781,0.5984121561050415,0.3728427290916443,0.5987361669540405,0.44649359583854675,0.5701552033424377,0.45683908462524414,0.5644605159759521,0.4833071231842041,0.6898893117904663,0.49961286783218384,0.6712341904640198,0.4974222779273987,0.7956045269966125,0.5209675431251526,0.7781208157539368,0.4959477186203003,0.8193846940994263,0.5148952603340149,0.7973496317863464,0.4909038543701172,0.8234037160873413,0.5121256113052368,0.8025455474853516,0.4956858456134796,0.8159363269805908,0.5164592266082764,0.7969995737075806,0.7508673071861267,0.5475935339927673,0.7189927101135254,0.5487611889839172,0.6399744749069214,0.6933950185775757,0.6229692697525024,0.682993471622467,0.5761032700538635,0.8401287198066711,0.5819043517112732,0.8213136196136475,0.5946821570396423,0.8651697039604187,0.5929365158081055,0.8473405241966248,0.46658146381378174,0.8632281422615051,0.47885069251060486,0.8502301573753357
0.3491711914539337,0.6052406430244446,0.3301272988319397,0.5962325930595398,0.3303118944168091,0.5945479869842529,0.3304593861103058,0.5926548838615417,0.3303704559803009,0.5962510704994202,0.33067119121551514,0.5946346521377563,0.33086642622947693,0.592767596244812,0.34892967343330383,0.5751706957817078,0.3461272716522217,0.5755221247673035,0.37197744846343994,0.6004558801651001,0.3731386661529541,0.6004583239555359,0.44749554991722107,0.575850784778595,0.4550502598285675,0.56876540184021,0.48248714208602905,0.6910797953605652,0.49817273020744324,0.6715967059135437,0.49660032987594604,0.7976728081703186,0.5190892219543457,0.7772203087806702,0.4943522810935974,0.8235620260238647,0.5145962238311768,0.7977409958839417,0.49002164602279663,0.8264859318733215,0.5116638541221619,0.801936686038971,0.4953834116458893,0.8181236982345581,0.5162943005561829,0.7970572710037231,0.7510048747062683,0.5482379198074341,0.7176023721694946,0.5491127371788025,0.6397375464439392,0.693227231502533,0.6232947111129761,0.683256208896637,0.5762692093849182,0.8403986096382141,0.5802062153816223,0.8200241327285767,0.5949334502220154,0.8652693629264832,0.5912164449691772,0.847251832485199,0.46657055616378784,0.8629955053329468,0.47653821110725403,0.8499689102172852
