NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
0.34921741485595703,0.6065226197242737,0.3296361267566681,0.5972515344619751,0.32977530360221863,0.5953980088233948,0.32993942499160767,0.5933490991592407,0.33001285791397095,0.5972480773925781,0.33031755685806274,0.5954790711402893,0.3305063843727112,0.5934954285621643,0.3486807942390442,0.5755656957626343,0.34578147530555725,0.5759390592575073,0.37223225831985474,0.6013099551200867,0.37337854504585266,0.6014426946640015,0.44800686836242676,0.5785107016563416,0.45197197794914246,0.5701538920402527,0.4817144274711609,0.6895633339881897,0.49117425084114075,0.6710275411605835,0.49589380621910095,0.7962181568145752,0.5147832632064819,0.7763457894325256,0.49432775378227234,0.8212926387786865,0.5119166970252991,0.7973468899726868,0.48985207080841064,0.8244568705558777,0.5093056559562683,0.8015490174293518,0.49529480934143066,0.8162433505058289,0.5152339339256287,0.7951961159706116,0.7511400580406189,0.5478705167770386,0.7166446447372437,0.5472792387008667,0.6375722885131836,0.6924865245819092,0.623185932636261,0.6833541989326477,0.5749210715293884,0.8387223482131958,0.5753915309906006,0.8168470859527588,0.5946950912475586,0.8645514845848083,0.5867930054664612,0.8466485738754272,0.4666377007961273,0.8616194128990173,0.47465476393699646,0.8496357202529907
0.34817537665367126,0.6059247851371765,0.32862263917922974,0.5964320302009583,0.3286895751953125,0.594670295715332,0.32884693145751953,0.5926713347434998,0.3292207717895508,0.5958939790725708,0.3295672833919525,0.5938689708709717,0.32981568574905396,0.5916188359260559,0.34750235080718994,0.5751694440841675,0.34485912322998047,0.5750373601913452,0.3707886338233948,0.6010791063308716,0.3725806474685669,0.6008248925209045,0.44487255811691284,0.5784440636634827,0.45280468463897705,0.5732811689376831,0.4785979688167572,0.6897125244140625,0.49071767926216125,0.6759601831436157,0.4917725622653961,0.7951881885528564,0.5118382573127747,0.7798065543174744,0.4915693402290344,0.8197612166404724,0.5085830092430115,0.8014401793479919,0.4870406985282898,0.8231735229492188,0.5044316649436951,0.8050974011421204,0.4922417998313904,0.8151682615280151,0.5100920796394348,0.799500048160553,0.7503853440284729,0.5479966998100281,0.7175537943840027,0.5474280714988708,0.633596658706665,0.6917893290519714,0.6234037280082703,0.6852877140045166,0.5718948841094971,0.8389739394187927,0.574038028717041,0.8212998509407043,0.5930137038230896,0.8645866513252258,0.5874703526496887,0.8503134846687317,0.4657106101512909,0.8616609573364258,0.4725033938884735,0.8498775959014893
0.34570640325546265,0.6045928597450256,0.3269590735435486,0.5944709181785583,0.32722392678260803,0.5928352475166321,0.32761719822883606,0.5909843444824219,0.32757607102394104,0.5936803221702576,0.32805126905441284,0.591650664806366,0.3284292221069336,0.589459240436554,0.34660661220550537,0.5745093822479248,0.34383177757263184,0.5738170146942139,0.3686538636684418,0.6005861759185791,0.370575487613678,0.6000692248344421,0.44197288155555725,0.5819982886314392,0.452598512172699,0.5686942338943481,0.475332647562027,0.6905950307846069,0.4901593327522278,0.6728254556655884,0.4886974096298218,0.7943704128265381,0.506532609462738,0.7773366570472717,0.4903918206691742,0.818213701248169,0.5043612718582153,0.8007943630218506,0.48505809903144836,0.8222407698631287,0.49870872497558594,0.8044731616973877,0.4894810914993286,0.814580500125885,0.503912091255188,0.7991503477096558,0.7497372627258301,0.5484628081321716,0.7175107002258301,0.5460339784622192,0.6323094367980957,0.6906469464302063,0.622734546661377,0.6851911544799805,0.572168231010437,0.8391448855400085,0.5734687447547913,0.8214364647865295,0.5925443768501282,0.8642839789390564,0.5874106287956238,0.850117027759552,0.4651733934879303,0.8608442544937134,0.47116824984550476,0.8498498797416687
0.34455516934394836,0.602990448474884,0.32589051127433777,0.592598557472229,0.3263419270515442,0.5909891128540039,0.32691121101379395,0.5891105532646179,0.3261944651603699,0.5918207168579102,0.3266514241695404,0.5898228883743286,0.3270297348499298,0.5875777006149292,0.3458920419216156,0.5727561712265015,0.3429129421710968,0.5716231465339661,0.36760184168815613,0.5992042422294617,0.3694356083869934,0.5984923839569092,0.44170278310775757,0.5833902955055237,0.452844500541687,0.56629478931427,0.47439494729042053,0.690454363822937,0.4906253516674042,0.6693246960639954,0.4865346848964691,0.7942876219749451,0.5056121349334717,0.7743154168128967,0.48977452516555786,0.8173116445541382,0.5045897960662842,0.7963850498199463,0.4846762716770172,0.8209946155548096,0.49940744042396545,0.8001760244369507,0.4887157380580902,0.813675582408905,0.5039580464363098,0.7953935265541077,0.7494191527366638,0.5489481091499329,0.7171202301979065,0.5447841286659241,0.6320177912712097,0.6902388334274292,0.6213948726654053,0.6849603056907654,0.5709381699562073,0.8392641544342041,0.5702106952667236,0.822403609752655,0.5909640192985535,0.8640692830085754,0.5871359705924988,0.8504405617713928,0.4607326090335846,0.8609355688095093,0.46723973751068115,0.8502219319343567
0.34328216314315796,0.6007593870162964,0.32387083768844604,0.5901907682418823,0.32425457239151,0.588499128818512,0.32479479908943176,0.5865272879600525,0.3242156505584717,0.5895500779151917,0.3245885968208313,0.5875579118728638,0.32492899894714355,0.5853124260902405,0.3436533808708191,0.5703151226043701,0.34100741147994995,0.5694134831428528,0.36647170782089233,0.5969437956809998,0.3684595823287964,0.5963460206985474,0.4397217929363251,0.5800492167472839,0.4510059058666229,0.565283477306366,0.47366029024124146,0.6885445713996887,0.4898764193058014,0.6680936217308044,0.484811395406723,0.7932155132293701,0.5030998587608337,0.7746614217758179,0.4882066547870636,0.8157865405082703,0.5026947259902954,0.7966979146003723,0.4832240343093872,0.8195436596870422,0.49791988730430603,0.800625741481781,0.4868910610675812,0.8123283386230469,0.5020474195480347,0.7958242893218994,0.7493578195571899,0.547688901424408,0.716984212398529,0.5439932346343994,0.631380021572113,0.6893554329872131,0.6211760640144348,0.6847928166389465,0.5707169771194458,0.8393426537513733,0.5697341561317444,0.8223662972450256,0.5896556973457336,0.8641303777694702,0.5867583751678467,0.8508864045143127,0.46050381660461426,0.8600335717201233,0.46542590856552124,0.8501342535018921
0.34249675273895264,0.5989511609077454,0.32246851921081543,0.5884436368942261,0.32288414239883423,0.5867465734481812,0.32347485423088074,0.5847839713096619,0.322735071182251,0.5878835916519165,0.32305020093917847,0.5859397649765015,0.32335835695266724,0.5837587714195251,0.34281107783317566,0.5686168670654297,0.3399370610713959,0.56788569688797,0.3662111759185791,0.5951732397079468,0.3679715394973755,0.5946475863456726,0.4380054473876953,0.5782299041748047,0.4506469666957855,0.5644027590751648,0.47159919142723083,0.686919093132019,0.48680588603019714,0.6673250794410706,0.48149076104164124,0.7915308475494385,0.5051527619361877,0.7745086550712585,0.4856554865837097,0.8150440454483032,0.5000153183937073,0.7960071563720703,0.4815141558647156,0.8186289072036743,0.4957250952720642,0.7996370196342468,0.48449379205703735,0.8114064931869507,0.49898219108581543,0.7936487197875977,0.7484311461448669,0.5468376874923706,0.716801106929779,0.5431597232818604,0.6304078698158264,0.6887913346290588,0.6211181282997131,0.6843475103378296,0.5685201287269592,0.8392637372016907,0.5686572194099426,0.8220704197883606,0.5868687033653259,0.8641756772994995,0.5856249928474426,0.8508352637290955,0.45686930418014526,0.8600976467132568,0.46351197361946106,0.8500413298606873
0.3366462290287018,0.5969461798667908,0.31789398193359375,0.5856665372848511,0.31859496235847473,0.5841647386550903,0.31949374079704285,0.582387387752533,0.3179941475391388,0.5848478078842163,0.318491667509079,0.5829848647117615,0.3190155625343323,0.5809409618377686,0.3407561779022217,0.5681268572807312,0.337719202041626,0.5667581558227539,0.36161375045776367,0.594976007938385,0.36273860931396484,0.5939193964004517,0.43630871176719666,0.5782477855682373,0.45089203119277954,0.5632699131965637,0.46931472420692444,0.6857941150665283,0.4871845841407776,0.6666556000709534,0.47822055220603943,0.7905338406562805,0.5007434487342834,0.7686489820480347,0.48172613978385925,0.8139500021934509,0.49833938479423523,0.7920055389404297,0.4774579107761383,0.8168640732765198,0.49385103583335876,0.796017587184906,0.48136386275291443,0.8109943270683289,0.4971887767314911,0.7925675511360168,0.748153805732727,0.546859085559845,0.7166523337364197,0.5424351096153259,0.6293777227401733,0.6882572770118713,0.6205630898475647,0.6842575669288635,0.5654606819152832,0.8388769030570984,0.5677146315574646,0.8212857842445374,0.5834595561027527,0.8642098307609558,0.5845221281051636,0.8507785797119141,0.4539574086666107,0.8603560924530029,0.46086856722831726,0.8500241041183472
0.33306312561035156,0.5887778401374817,0.31472936272621155,0.578062891960144,0.31541743874549866,0.5767831206321716,0.3162849247455597,0.5752540230751038,0.31471508741378784,0.5772888660430908,0.3151756525039673,0.575652003288269,0.3156678378582001,0.5737687945365906,0.33772560954093933,0.5629389882087708,0.3350170850753784,0.5607306361198425,0.35821640491485596,0.5876134634017944,0.3591238260269165,0.5862891674041748,0.43677669763565063,0.5772333145141602,0.44991329312324524,0.5610432028770447,0.4694358706474304,0.6830123662948608,0.48737001419067383,0.6564688086509705,0.47740963101387024,0.787091076374054,0.5062375068664551,0.7593027949333191,0.48099008202552795,0.8053390383720398,0.4976976215839386,0.7820431590080261,0.47694283723831177,0.80792236328125,0.4933522641658783,0.7862855195999146,0.480448454618454,0.8038948774337769,0.496499240398407,0.7832976579666138,0.748021125793457,0.5469966530799866,0.716467022895813,0.5418281555175781,0.6286875605583191,0.6879968643188477,0.6195100545883179,0.6825214624404907,0.5630543231964111,0.838904619216919,0.5664153695106506,0.8189365267753601,0.5819882154464722,0.8642398118972778,0.5832965970039368,0.8500905632972717,0.4510703682899475,0.8603933453559875,0.45790913701057434,0.8488445281982422
0.32748231291770935,0.581515908241272,0.3104524612426758,0.5712148547172546,0.31125542521476746,0.5700438618659973,0.3122110664844513,0.5686458945274353,0.31014785170555115,0.5705941915512085,0.3105205297470093,0.5691150426864624,0.3108959496021271,0.5674297213554382,0.3348313570022583,0.5573974251747131,0.33121684193611145,0.5556234121322632,0.354059100151062,0.5815456509590149,0.35438457131385803,0.5803846716880798,0.43727341294288635,0.5746678709983826,0.4456058740615845,0.5550397038459778,0.4685942232608795,0.6754100322723389,0.4843157231807709,0.650917112827301,0.4767181873321533,0.7813035845756531,0.4910503327846527,0.747769296169281,0.4800911843776703,0.7997066378593445,0.49070248007774353,0.7716994881629944,0.4752027094364166,0.8020800352096558,0.4884735643863678,0.7785161733627319,0.4793885350227356,0.7978702187538147,0.4935160279273987,0.7692914605140686,0.7488901019096375,0.546670138835907,0.7136282324790955,0.5414437055587769,0.6287065744400024,0.6881981492042542,0.6174278259277344,0.6817318797111511,0.5631555914878845,0.8385981917381287,0.5652927160263062,0.8177667260169983,0.5820921659469604,0.8633796572685242,0.5817264318466187,0.848868727684021,0.4485885798931122,0.860232412815094,0.454556405544281,0.8464390635490417
0.3232365548610687,0.5715733766555786,0.3075472414493561,0.5611501932144165,0.30867141485214233,0.5598965883255005,0.3098366856575012,0.5584123134613037,0.3068758249282837,0.5608461499214172,0.3073296844959259,0.5595329403877258,0.30765455961227417,0.5579797625541687,0.3337761461734772,0.5460123419761658,0.3290209472179413,0.5459879040718079,0.35105669498443604,0.5715798735618591,0.3502439856529236,0.5717571973800659,0.4394286870956421,0.5650569200515747,0.4424143433570862,0.5507206320762634,0.468945175409317,0.6647969484329224,0.48173007369041443,0.6466690301895142,0.47745266556739807,0.7660293579101562,0.487716943025589,0.7437468767166138,0.4802415072917938,0.7884913086891174,0.4880308508872986,0.7678000330924988,0.47536247968673706,0.7923933863639832,0.48614054918289185,0.7748742699623108,0.47985538840293884,0.7876562476158142,0.4905102849006653,0.7681535482406616,0.7493422627449036,0.5453387498855591,0.7090364694595337,0.5408208966255188,0.628234326839447,0.6873246431350708,0.6139671802520752,0.6804819703102112,0.5635533928871155,0.8372080326080322,0.564887285232544,0.8178916573524475,0.5825012922286987,0.8625205159187317,0.5803781747817993,0.8488320708274841,0.4481690227985382,0.859699547290802,0.45211732387542725,0.8464895486831665
0.31528469920158386,0.5593352913856506,0.3021521270275116,0.5491267442703247,0.30368706583976746,0.547863781452179,0.3052925169467926,0.546456515789032,0.30156540870666504,0.5483199954032898,0.3024323284626007,0.5467275977134705,0.30315813422203064,0.5449911952018738,0.33107951283454895,0.5344863533973694,0.32580047845840454,0.5342390537261963,0.3431161940097809,0.5593987107276917,0.34186649322509766,0.5590193271636963,0.43816065788269043,0.5586573481559753,0.4387834966182709,0.5467690229415894,0.46921464800834656,0.6581752300262451,0.4813615679740906,0.6429817080497742,0.4762263596057892,0.7570016384124756,0.48714637756347656,0.7398461103439331,0.47995612025260925,0.7826984524726868,0.48677417635917664,0.7636191248893738,0.47462350130081177,0.7870979905128479,0.48390400409698486,0.7715618014335632,0.4786892831325531,0.781258761882782,0.48768576979637146,0.7642549872398376,0.7492119073867798,0.5450431704521179,0.7066330909729004,0.5407497882843018,0.6262866258621216,0.6855084896087646,0.6103835701942444,0.679686427116394,0.562759518623352,0.8368393182754517,0.563277542591095,0.8176906704902649,0.582176148891449,0.8616425395011902,0.5777212977409363,0.8484975099563599,0.4466400742530823,0.8577753901481628,0.4503689408302307,0.8440730571746826
0.3102133572101593,0.5454390048980713,0.29933294653892517,0.533660352230072,0.3012000620365143,0.5325481295585632,0.30316871404647827,0.5312581658363342,0.2983652949333191,0.5323795676231384,0.29934611916542053,0.5306399464607239,0.30020424723625183,0.5288113355636597,0.3299385905265808,0.5194280743598938,0.3236771821975708,0.5179749727249146,0.3371128737926483,0.5460295081138611,0.3357216417789459,0.545332133769989,0.43870481848716736,0.5451398491859436,0.4350675046443939,0.5346286296844482,0.46943527460098267,0.6509960889816284,0.4796803891658783,0.6328107118606567,0.4760434627532959,0.748308002948761,0.48850905895233154,0.72648024559021,0.48017996549606323,0.7759872078895569,0.487539678812027,0.7514191269874573,0.4749380052089691,0.7809038758277893,0.48602113127708435,0.758211076259613,0.4790360629558563,0.7751591801643372,0.5069937109947205,0.7475298643112183,0.7507335543632507,0.5433557629585266,0.7020793557167053,0.537375807762146,0.6311830878257751,0.6798760890960693,0.6056207418441772,0.6777923703193665,0.5630419850349426,0.8368123173713684,0.5622913837432861,0.8134446740150452,0.5824230909347534,0.8610184192657471,0.5772215723991394,0.8440105319023132,0.44616544246673584,0.8527647256851196,0.445017009973526,0.8382467031478882
0.30590683221817017,0.5286116600036621,0.29710811376571655,0.516369640827179,0.2992284297943115,0.5151897668838501,0.30149275064468384,0.5138368010520935,0.2961879372596741,0.5152531862258911,0.2974357008934021,0.5135220885276794,0.29857373237609863,0.5116845965385437,0.32974281907081604,0.5025650262832642,0.32337889075279236,0.5011807084083557,0.33222368359565735,0.5299727916717529,0.3309462070465088,0.5292937159538269,0.4387418329715729,0.5271385908126831,0.43529289960861206,0.525050163269043,0.46960002183914185,0.6392372846603394,0.479899138212204,0.6236423254013062,0.4761123061180115,0.7394209504127502,0.49023839831352234,0.7202288508415222,0.4811101257801056,0.7687965631484985,0.4955187737941742,0.7498534917831421,0.4760144352912903,0.7735127210617065,0.49184083938598633,0.7554710507392883,0.4798496961593628,0.7671285271644592,0.5062536597251892,0.7465013265609741,0.7503654956817627,0.5424636006355286,0.6962143778800964,0.5378827452659607,0.6346713900566101,0.6792238354682922,0.6029094457626343,0.6778603792190552,0.5639269948005676,0.8365911245346069,0.5644331574440002,0.8138514161109924,0.582516610622406,0.8603812456130981,0.5774792432785034,0.8437358736991882,0.44511517882347107,0.8535095453262329,0.4466332793235779,0.8386385440826416
0.29612308740615845,0.5075077414512634,0.29211267828941345,0.49437302350997925,0.2948635220527649,0.4932265877723694,0.2977990508079529,0.4918953478336334,0.2911328375339508,0.4934915006160736,0.2929823696613312,0.4918416142463684,0.2948179543018341,0.4900377690792084,0.3291633129119873,0.48223641514778137,0.322909414768219,0.4804847836494446,0.3216704726219177,0.5111599564552307,0.32082581520080566,0.5105388164520264,0.4394720196723938,0.5159968733787537,0.4356093406677246,0.5093620419502258,0.4697098433971405,0.6292915940284729,0.4802120625972748,0.6006353497505188,0.48604249954223633,0.7355057597160339,0.4962320923805237,0.6948569416999817,0.4866783320903778,0.7622875571250916,0.5011394023895264,0.7192674875259399,0.47961944341659546,0.7665560245513916,0.5002195239067078,0.7226685285568237,0.4840357005596161,0.7582051157951355,0.5091021656990051,0.7176634669303894,0.7466962337493896,0.5421169400215149,0.6894575357437134,0.5366525053977966,0.6348807215690613,0.6788696646690369,0.6004233956336975,0.6774263381958008,0.5640086531639099,0.8338433504104614,0.5646104216575623,0.8096514940261841,0.5823706388473511,0.8581202030181885,0.5776836276054382,0.836511492729187,0.444203644990921,0.8537585735321045,0.4470949172973633,0.8350676894187927
0.2896754741668701,0.48517072200775146,0.28691110014915466,0.47191885113716125,0.2896696627140045,0.4707908034324646,0.2927045524120331,0.4695482850074768,0.285722017288208,0.471359521150589,0.2875773012638092,0.46990692615509033,0.289630264043808,0.4683147072792053,0.32669708132743835,0.4607596695423126,0.3204686939716339,0.46014049649238586,0.31628474593162537,0.4905768632888794,0.3153103291988373,0.49017608165740967,0.44580358266830444,0.5019345283508301,0.4358539879322052,0.4984825849533081,0.4709327220916748,0.614139974117279,0.479311466217041,0.5935180187225342,0.48789510130882263,0.712890088558197,0.49640560150146484,0.6859182119369507,0.48894041776657104,0.7452290058135986,0.49975547194480896,0.7102489471435547,0.48147836327552795,0.7508415579795837,0.4994796812534332,0.7179347276687622,0.48535117506980896,0.7415621280670166,0.5073930025100708,0.7075260877609253,0.7424136400222778,0.5420078635215759,0.6812186241149902,0.5366836786270142,0.6290305256843567,0.6790624856948853,0.5947994589805603,0.6763296723365784,0.564004123210907,0.8343925476074219,0.5644360184669495,0.8063663244247437,0.5789511799812317,0.8587934970855713,0.5737221837043762,0.8351239562034607,0.4441686272621155,0.854417622089386,0.44762080907821655,0.8329041004180908
0.2891210615634918,0.4642600417137146,0.2862093150615692,0.4506164491176605,0.2887478172779083,0.449895977973938,0.291625440120697,0.4491702616214752,0.28538572788238525,0.4495610296726227,0.2872190475463867,0.44818082451820374,0.2892327904701233,0.4467901885509491,0.32625535130500793,0.4436647295951843,0.3198143541812897,0.4408642053604126,0.31566062569618225,0.4706377685070038,0.31454163789749146,0.4701162576675415,0.44675418734550476,0.4916139543056488,0.43622279167175293,0.48074838519096375,0.47310253977775574,0.6019150614738464,0.479518860578537,0.5743293762207031,0.48782438039779663,0.6973825097084045,0.5006285905838013,0.666462779045105,0.48910391330718994,0.7295593023300171,0.5020763278007507,0.6910678148269653,0.48158591985702515,0.7332488894462585,0.5017008781433105,0.6933766007423401,0.4854333996772766,0.7233230471611023,0.5078719854354858,0.6853345632553101,0.7357824444770813,0.5421052575111389,0.6808937788009644,0.5361018776893616,0.6277592182159424,0.6787539124488831,0.5939225554466248,0.6706753969192505,0.5652713775634766,0.8289139270782471,0.5679674744606018,0.7954490184783936,0.5774941444396973,0.8527553677558899,0.5665444135665894,0.8227981328964233,0.4444367587566376,0.8489446640014648,0.45313888788223267,0.8069055080413818
0.28900274634361267,0.4432999789714813,0.2862643897533417,0.4307503402233124,0.2891126871109009,0.43001672625541687,0.292215496301651,0.4292057752609253,0.28483620285987854,0.4300557076931,0.2865676283836365,0.4288266897201538,0.28854069113731384,0.42741280794143677,0.32662010192871094,0.424572616815567,0.32026171684265137,0.4214048385620117,0.3166772723197937,0.45031440258026123,0.3150154650211334,0.45036426186561584,0.451886385679245,0.47457897663116455,0.43635591864585876,0.4590303301811218,0.47714391350746155,0.5867728590965271,0.48165062069892883,0.5592644214630127,0.4881458878517151,0.6850926876068115,0.49989306926727295,0.651596188545227,0.48938560485839844,0.7145272493362427,0.5019340515136719,0.675226092338562,0.4816752076148987,0.71906578540802,0.501508355140686,0.6788202524185181,0.4854818880558014,0.7094850540161133,0.5075715780258179,0.669378399848938,0.729098916053772,0.541969358921051,0.6773535013198853,0.5347009897232056,0.6226879954338074,0.6791606545448303,0.5847715735435486,0.6677345633506775,0.5657263398170471,0.8271669149398804,0.5663124322891235,0.7967935800552368,0.5768082141876221,0.8517783284187317,0.5679486393928528,0.8228861093521118,0.44403451681137085,0.8500286340713501,0.45378684997558594,0.8150350451469421
0.2923579514026642,0.4225492775440216,0.28780651092529297,0.4077509045600891,0.2914765179157257,0.4068068563938141,0.29548537731170654,0.4057255983352661,0.2852078974246979,0.40751558542251587,0.28713005781173706,0.4063273072242737,0.28928419947624207,0.40491995215415955,0.33308982849121094,0.40139785408973694,0.32572323083877563,0.39927297830581665,0.31976747512817383,0.42985251545906067,0.31838488578796387,0.43060046434402466,0.45989570021629333,0.4522545039653778,0.43920186161994934,0.4375777244567871,0.48006269335746765,0.5675294995307922,0.48227787017822266,0.5393531918525696,0.4880109429359436,0.6615217328071594,0.4997144937515259,0.6339821219444275,0.4902786910533905,0.6891195774078369,0.5019704103469849,0.659247100353241,0.4841136932373047,0.6936960816383362,0.5024711489677429,0.6625167727470398,0.48693495988845825,0.6865692734718323,0.5076622366905212,0.6540111303329468,0.7157648205757141,0.541045606136322,0.6687718033790588,0.5320994853973389,0.6199499368667603,0.6800730228424072,0.5800822377204895,0.6639268398284912,0.5648605227470398,0.8288365006446838,0.5647161602973938,0.798019289970398,0.5762786865234375,0.8525292277336121,0.5682134628295898,0.8173525333404541,0.4428761303424835,0.8503609299659729,0.45402660965919495,0.8088096380233765
0.30003270506858826,0.4031500816345215,0.29820048809051514,0.3892146944999695,0.3019998073577881,0.388485312461853,0.30598101019859314,0.38760140538215637,0.29615506529808044,0.38872939348220825,0.2985381484031677,0.3876588046550751,0.3010697066783905,0.38637369871139526,0.34447181224823,0.3841119110584259,0.3376081585884094,0.38112956285476685,0.3244057595729828,0.4116464853286743,0.3234035074710846,0.4116123616695404,0.46521908044815063,0.43857431411743164,0.447666198015213,0.4171789586544037,0.4808941185474396,0.5567190647125244,0.48960593342781067,0.5198829174041748,0.48790937662124634,0.6507062315940857,0.5014762282371521,0.6213605403900146,0.491462379693985,0.676045298576355,0.5043193697929382,0.6491629481315613,0.48595061898231506,0.6784103512763977,0.5042474269866943,0.6508818864822388,0.4879094958305359,0.6711557507514954,0.5089558362960815,0.6414221525192261,0.7021435499191284,0.5359958410263062,0.6603929400444031,0.5243651270866394,0.6150635480880737,0.6802563071250916,0.5810057520866394,0.6561512351036072,0.5638439655303955,0.8292897343635559,0.5580590963363647,0.7917723059654236,0.5764999389648438,0.8527778387069702,0.5685506463050842,0.813899040222168,0.4380154609680176,0.8504799008369446,0.4527527987957001,0.8047376275062561
