NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
0.3093152344226837,0.38090959191322327,0.31065741181373596,0.3667181134223938,0.31406229734420776,0.3661179542541504,0.3177126944065094,0.36526674032211304,0.3094750940799713,0.36625587940216064,0.3119319677352905,0.36531752347946167,0.31463268399238586,0.3641001284122467,0.3542792499065399,0.36386334896087646,0.34984666109085083,0.3606741726398468,0.3313131630420685,0.39084523916244507,0.3308989107608795,0.39067068696022034,0.4664822518825531,0.4248841106891632,0.46844157576560974,0.40319639444351196,0.4826829135417938,0.5406427979469299,0.5147507190704346,0.5088539719581604,0.4906361401081085,0.6354509592056274,0.518623411655426,0.6073530912399292,0.4938369691371918,0.6629549264907837,0.5211688280105591,0.6383026838302612,0.4879787862300873,0.667051374912262,0.5209279656410217,0.6404387354850769,0.4898482859134674,0.6586921811103821,0.5196527242660522,0.6313256621360779,0.6901972889900208,0.535558819770813,0.6631072759628296,0.5230807662010193,0.6046050190925598,0.683323085308075,0.5828009247779846,0.6594829559326172,0.5636772513389587,0.8327980637550354,0.5566375851631165,0.7939845323562622,0.5765441060066223,0.8562135100364685,0.5689725875854492,0.8177224397659302,0.4341050088405609,0.8515045642852783,0.45321956276893616,0.8058655858039856
0.3213721811771393,0.36313584446907043,0.3243432939052582,0.3489820063114166,0.32752901315689087,0.3481108546257019,0.33073288202285767,0.3471182882785797,0.32354387640953064,0.3490960896015167,0.3260001540184021,0.3482086956501007,0.3285468518733978,0.34702029824256897,0.3673914670944214,0.3455374538898468,0.3628133237361908,0.34321317076683044,0.3432489335536957,0.3720565736293793,0.34270399808883667,0.37210071086883545,0.47094109654426575,0.40426716208457947,0.47487708926200867,0.3907007575035095,0.48498398065567017,0.5185613632202148,0.5130219459533691,0.49885356426239014,0.49045315384864807,0.6181239485740662,0.516514778137207,0.5927892923355103,0.49523302912712097,0.6451394557952881,0.5184201002120972,0.626151978969574,0.4894310235977173,0.6493415236473083,0.5180481672286987,0.6283079385757446,0.49018657207489014,0.6396182179450989,0.5180287957191467,0.6182489395141602,0.6743833422660828,0.5328700542449951,0.6570523381233215,0.5204154253005981,0.5989582538604736,0.6826210618019104,0.5839563608169556,0.6612446308135986,0.5630059838294983,0.8344358205795288,0.5567477941513062,0.7953697443008423,0.5762312412261963,0.8564027547836304,0.5693696737289429,0.8199481964111328,0.4317156970500946,0.851982057094574,0.4533156454563141,0.8059494495391846
0.3360164165496826,0.3458332419395447,0.34008702635765076,0.330771267414093,0.3432643413543701,0.329804927110672,0.3464384078979492,0.32877618074417114,0.33969631791114807,0.33074110746383667,0.3422291576862335,0.3297256827354431,0.34483224153518677,0.32848986983299255,0.3815707266330719,0.3282245397567749,0.37856781482696533,0.32595008611679077,0.35677316784858704,0.3549591302871704,0.3565673530101776,0.3549617528915405,0.4736509621143341,0.38891685009002686,0.48166510462760925,0.377255380153656,0.4904572665691376,0.502572774887085,0.5195165872573853,0.4887157678604126,0.4904545545578003,0.6044436693191528,0.520435631275177,0.5763314366340637,0.49745652079582214,0.6296162009239197,0.5193860530853271,0.6040756106376648,0.4909258186817169,0.6314083933830261,0.5178985595703125,0.6057094931602478,0.49054035544395447,0.6228271126747131,0.5184003710746765,0.5985678434371948,0.6578598618507385,0.5317684412002563,0.6488364338874817,0.5200894474983215,0.5862411260604858,0.681439995765686,0.5836753845214844,0.6615869402885437,0.560703456401825,0.8347892165184021,0.5569074749946594,0.7962245345115662,0.5763282775878906,0.8564119935035706,0.5696721076965332,0.8210477232933044,0.43090271949768066,0.8520236611366272,0.4473041892051697,0.8080032467842102
0.34694573283195496,0.33115383982658386,0.3526390790939331,0.31524285674095154,0.3563109338283539,0.3139723241329193,0.36050987243652344,0.31238797307014465,0.3524886667728424,0.3150458335876465,0.35554277896881104,0.31373193860054016,0.3589952886104584,0.31208208203315735,0.3980984091758728,0.3119170069694519,0.3953462243080139,0.31024137139320374,0.36758139729499817,0.34060385823249817,0.36761271953582764,0.34045395255088806,0.47878485918045044,0.3737355172634125,0.4857582449913025,0.36868318915367126,0.497384637594223,0.48590147495269775,0.5194652676582336,0.481831431388855,0.492548406124115,0.5871854424476624,0.521027684211731,0.5695024132728577,0.5035275816917419,0.6139463782310486,0.5210531949996948,0.5947626233100891,0.49459290504455566,0.6149170994758606,0.517595648765564,0.59819096326828,0.49259665608406067,0.6062261462211609,0.519939124584198,0.5882455706596375,0.6524220108985901,0.5320332646369934,0.6375098824501038,0.5213683843612671,0.5720376968383789,0.6814504265785217,0.5776863694190979,0.6632072329521179,0.5580220818519592,0.8348389863967896,0.5538964867591858,0.7967261075973511,0.5798206329345703,0.8594309091567993,0.5698989033699036,0.8203214406967163,0.4287586510181427,0.8520559072494507,0.44171521067619324,0.8091403841972351
0.3600769639015198,0.31842195987701416,0.3684508800506592,0.3021772503852844,0.37223178148269653,0.30140140652656555,0.3766466975212097,0.3004274070262909,0.36777463555336,0.30205467343330383,0.3706893026828766,0.30122193694114685,0.37405863404273987,0.300233393907547,0.4150123596191406,0.30201634764671326,0.41026902198791504,0.3006938099861145,0.3797338306903839,0.32998907566070557,0.3786771595478058,0.3298209011554718,0.48826730251312256,0.3660271465778351,0.48470962047576904,0.3649507761001587,0.5005234479904175,0.48189055919647217,0.5179985761642456,0.4762241542339325,0.4924185872077942,0.5795087814331055,0.5205985307693481,0.56232750415802,0.5033956170082092,0.606903612613678,0.5198625922203064,0.5887228846549988,0.4942624568939209,0.6069692373275757,0.5167795419692993,0.589694619178772,0.4925648868083954,0.5983552932739258,0.5195008516311646,0.5812199115753174,0.6487696766853333,0.5325042009353638,0.6226032972335815,0.5220425724983215,0.5635082125663757,0.6831196546554565,0.5670060515403748,0.6649335622787476,0.5535199046134949,0.8355474472045898,0.5515144467353821,0.7918521165847778,0.5778973698616028,0.8596498966217041,0.5699337720870972,0.8106013536453247,0.42885729670524597,0.8523033261299133,0.4424595534801483,0.8080394864082336
0.3735886216163635,0.30119746923446655,0.3861387372016907,0.28643086552619934,0.39056169986724854,0.28587713837623596,0.39551404118537903,0.2852126359939575,0.3833857774734497,0.28623276948928833,0.38554033637046814,0.2856580317020416,0.3880164623260498,0.2849554717540741,0.4334724545478821,0.2890821397304535,0.42295411229133606,0.2876553535461426,0.39170148968696594,0.3152870833873749,0.38855573534965515,0.314829021692276,0.5026594996452332,0.3605077564716339,0.4849543273448944,0.35587814450263977,0.5031086802482605,0.4771762788295746,0.5179440379142761,0.4622344672679901,0.49260738492012024,0.5698260068893433,0.5194950699806213,0.5475186705589294,0.5028820037841797,0.5947856307029724,0.5190789103507996,0.5726421475410461,0.4940420687198639,0.5947858095169067,0.5162066221237183,0.5740352869033813,0.49253490567207336,0.587024450302124,0.5189011693000793,0.5677739381790161,0.6450582146644592,0.5331148505210876,0.612105131149292,0.5226703882217407,0.5585640668869019,0.6845186948776245,0.5558103919029236,0.6661743521690369,0.5522685050964355,0.8362630009651184,0.548319399356842,0.7907103896141052,0.5762060880661011,0.8596950173377991,0.5671579837799072,0.8118903636932373,0.42896178364753723,0.8539683222770691,0.44303426146507263,0.8070213198661804
0.3875941336154938,0.2910239100456238,0.39936408400535583,0.2766076624393463,0.4034087061882019,0.2762278616428375,0.40793704986572266,0.2758639454841614,0.39685407280921936,0.27615058422088623,0.3989877700805664,0.2754451036453247,0.4013247787952423,0.274732768535614,0.4465366303920746,0.2800084054470062,0.43701523542404175,0.2784036695957184,0.40414583683013916,0.30519071221351624,0.40085381269454956,0.3044983446598053,0.5124497413635254,0.3522791266441345,0.5009422302246094,0.34725555777549744,0.5066530704498291,0.4660392999649048,0.5201271772384644,0.45320212841033936,0.4928147494792938,0.5605201721191406,0.5198561549186707,0.5439466238021851,0.5025096535682678,0.587687611579895,0.5214768648147583,0.5670158267021179,0.49389851093292236,0.5882602334022522,0.5171293616294861,0.5699880123138428,0.49245205521583557,0.5795338153839111,0.5204488039016724,0.5616655349731445,0.6353765726089478,0.5333743691444397,0.6108132004737854,0.5232215523719788,0.5518614649772644,0.6845876574516296,0.5531037449836731,0.6653821468353271,0.5526902079582214,0.8358346223831177,0.5471827387809753,0.7862129211425781,0.576444149017334,0.8599044680595398,0.5666446089744568,0.8083764314651489,0.42932188510894775,0.8553869724273682,0.44541043043136597,0.8035593628883362
0.40082722902297974,0.2818903923034668,0.41144469380378723,0.26888373494148254,0.41579583287239075,0.26842597126960754,0.4206879138946533,0.26784154772758484,0.40914008021354675,0.26834601163864136,0.41156142950057983,0.26762932538986206,0.41459065675735474,0.26684287190437317,0.4595130383968353,0.2705296576023102,0.45280784368515015,0.27012982964515686,0.4182240068912506,0.296598345041275,0.41583651304244995,0.29646357893943787,0.5270386338233948,0.34700462222099304,0.5181742906570435,0.347937673330307,0.512304961681366,0.4627029597759247,0.5241653323173523,0.4582849144935608,0.4927528202533722,0.5582461953163147,0.5061650276184082,0.5499871373176575,0.5013384222984314,0.5843133330345154,0.5035496354103088,0.574441134929657,0.49178174138069153,0.584397554397583,0.49841737747192383,0.5762473940849304,0.49101561307907104,0.5761111378669739,0.5043033957481384,0.5682489275932312,0.624811053276062,0.5334523320198059,0.6058040261268616,0.5235226154327393,0.5474808216094971,0.6839274764060974,0.5526822805404663,0.6642313599586487,0.5504586696624756,0.8356673121452332,0.5477766990661621,0.7870668172836304,0.5731587409973145,0.8600255846977234,0.5665644407272339,0.809172511100769,0.42756304144859314,0.8557843565940857,0.44857147336006165,0.803729772567749
0.41650328040122986,0.2783461809158325,0.4248240292072296,0.26416054368019104,0.4291571378707886,0.26347818970680237,0.43384984135627747,0.26273807883262634,0.42151591181755066,0.2642439901828766,0.4234990179538727,0.2636149823665619,0.4258464276790619,0.2628980576992035,0.4741252660751343,0.26455649733543396,0.4667658507823944,0.26448389887809753,0.4343990385532379,0.2913368344306946,0.431091845035553,0.29194530844688416,0.5393218994140625,0.3412421643733978,0.5370381474494934,0.3475714921951294,0.5200697183609009,0.45775115489959717,0.5348032116889954,0.4568088948726654,0.49191516637802124,0.5539863109588623,0.5006144642829895,0.5467331409454346,0.4987347722053528,0.5787807703018188,0.4967072606086731,0.5690227150917053,0.48873427510261536,0.5780426263809204,0.4927755296230316,0.5693989396095276,0.4880099892616272,0.5706501007080078,0.4960320293903351,0.5633289217948914,0.6078593134880066,0.5338572859764099,0.599561333656311,0.5272368788719177,0.5438439249992371,0.6840788125991821,0.550326943397522,0.6643282175064087,0.546477735042572,0.8358075618743896,0.5490111112594604,0.7875896692276001,0.5670223832130432,0.8621246218681335,0.566641628742218,0.8108947277069092,0.42335888743400574,0.8557581305503845,0.4490417540073395,0.8045749664306641
0.43079668283462524,0.2743679881095886,0.4398382604122162,0.26025551557540894,0.44401663541793823,0.25958457589149475,0.4488348364830017,0.258762001991272,0.43652069568634033,0.2603148818016052,0.43795275688171387,0.259736031293869,0.4397478699684143,0.25904038548469543,0.48904702067375183,0.2610875070095062,0.4788888394832611,0.261057585477829,0.4503868520259857,0.2878839075565338,0.44641605019569397,0.2882399559020996,0.5492759943008423,0.3353818655014038,0.549898087978363,0.34374916553497314,0.5246748328208923,0.45008447766304016,0.5421051979064941,0.45216479897499084,0.49137449264526367,0.5495648980140686,0.5015295743942261,0.5431999564170837,0.49497318267822266,0.5757789015769958,0.496229887008667,0.5663465857505798,0.4846973121166229,0.5751031637191772,0.492523193359375,0.5675327181816101,0.48483818769454956,0.5674349665641785,0.4955264627933502,0.5605743527412415,0.5952085852622986,0.5339953303337097,0.5915732979774475,0.5301865935325623,0.5424801707267761,0.6841780543327332,0.5511741042137146,0.6645954251289368,0.5468080043792725,0.8343925476074219,0.550350546836853,0.7863621115684509,0.5673320293426514,0.8622897863388062,0.5676775574684143,0.808851957321167,0.42369046807289124,0.8554981350898743,0.4481237530708313,0.8052040934562683
0.4468550384044647,0.2699969410896301,0.45733731985092163,0.25564688444137573,0.4612756073474884,0.2551938593387604,0.4656095504760742,0.2546382546424866,0.4539031982421875,0.2556159496307373,0.45549705624580383,0.25508609414100647,0.45737606287002563,0.2544625401496887,0.5024766325950623,0.25792571902275085,0.49442625045776367,0.25746506452560425,0.46525904536247253,0.2834131419658661,0.4615027904510498,0.2836349606513977,0.5566149950027466,0.33245402574539185,0.5682393908500671,0.33914613723754883,0.5286405086517334,0.44767555594444275,0.5546601414680481,0.4495070278644562,0.49057459831237793,0.5476654767990112,0.5065373182296753,0.5422765016555786,0.49024754762649536,0.5737943053245544,0.49715089797973633,0.5647107362747192,0.48069509863853455,0.5733065009117126,0.4937826693058014,0.5671581625938416,0.4816741943359375,0.565682053565979,0.49639418721199036,0.5606237649917603,0.5841645002365112,0.5356874465942383,0.5847870707511902,0.5337943434715271,0.5425959229469299,0.6853418946266174,0.5501677393913269,0.6653987765312195,0.543847382068634,0.8338711857795715,0.5505084991455078,0.7822105884552002,0.5658860802650452,0.8621500730514526,0.5677623748779297,0.8003242015838623,0.42403119802474976,0.8547400832176208,0.450404554605484,0.8008791208267212
0.4540617763996124,0.2677379846572876,0.4661549925804138,0.2525213062763214,0.47091299295425415,0.25206485390663147,0.4760908782482147,0.2515266239643097,0.46161088347435,0.2524961829185486,0.4629457890987396,0.25206488370895386,0.46477821469306946,0.2514830529689789,0.5109501481056213,0.25567877292633057,0.4992593824863434,0.25483080744743347,0.4733451008796692,0.28175777196884155,0.46839433908462524,0.28187116980552673,0.5622331500053406,0.33287695050239563,0.5701496005058289,0.33849799633026123,0.5310033559799194,0.4460460841655731,0.5555279850959778,0.44725218415260315,0.4896974265575409,0.5459651947021484,0.5187080502510071,0.5394680500030518,0.4863772988319397,0.5727596282958984,0.5082007646560669,0.5622798800468445,0.47772544622421265,0.5735046863555908,0.5059368014335632,0.5651130676269531,0.47999781370162964,0.5653896927833557,0.5071439146995544,0.5587798953056335,0.5737704634666443,0.5382506847381592,0.5730645060539246,0.5367074608802795,0.5371330380439758,0.6879528164863586,0.5450570583343506,0.666802704334259,0.5444597601890564,0.8317404985427856,0.5505967736244202,0.781381368637085,0.5660627484321594,0.8589860796928406,0.5679559111595154,0.7969782948493958,0.4247336685657501,0.8547491431236267,0.45037564635276794,0.8007472157478333
0.4587303698062897,0.2656985819339752,0.4730852246284485,0.2501797676086426,0.47776132822036743,0.2498195469379425,0.482748806476593,0.24944476783275604,0.4685365557670593,0.25018954277038574,0.470039039850235,0.2497151643037796,0.471995085477829,0.24913081526756287,0.516209602355957,0.2539268732070923,0.5060479640960693,0.25286874175071716,0.47733262181282043,0.2792370617389679,0.47156059741973877,0.2794964015483856,0.569865345954895,0.3306454122066498,0.5669081807136536,0.33811426162719727,0.5373884439468384,0.44383278489112854,0.5518483519554138,0.4435330927371979,0.48969030380249023,0.5379800796508789,0.5212680697441101,0.5363283157348633,0.4852690100669861,0.5649911761283875,0.5088481307029724,0.5602689385414124,0.47676408290863037,0.5657135248184204,0.5066447854042053,0.5633809566497803,0.4792543649673462,0.5577043294906616,0.5078262686729431,0.5555498003959656,0.5629758238792419,0.5384027361869812,0.5615751147270203,0.5369161367416382,0.5346477031707764,0.6878554224967957,0.5394624471664429,0.6665957570075989,0.5440886616706848,0.8282402753829956,0.5507926344871521,0.7776795029640198,0.5665620565414429,0.8559284210205078,0.5685364603996277,0.7926439642906189,0.4226261377334595,0.8548976182937622,0.450372576713562,0.80018150806427
0.463706910610199,0.2642228901386261,0.4781757593154907,0.24878764152526855,0.48316797614097595,0.2485639452934265,0.4881737530231476,0.2483685314655304,0.4735860228538513,0.248726949095726,0.47519004344940186,0.24840286374092102,0.47727707028388977,0.2480042427778244,0.5220410227775574,0.2539421617984772,0.5122977495193481,0.2526054084300995,0.4829206168651581,0.27819764614105225,0.4762655198574066,0.27840155363082886,0.5793972611427307,0.3317992389202118,0.5643861889839172,0.3393028676509857,0.5435078144073486,0.44544076919555664,0.5488690137863159,0.4461175799369812,0.48796704411506653,0.5390990972518921,0.5176409482955933,0.5357984900474548,0.4816271662712097,0.5652692317962646,0.5037772059440613,0.5601657629013062,0.4717746675014496,0.5651463270187378,0.5010802149772644,0.5622785091400146,0.4740326702594757,0.557225227355957,0.5026502013206482,0.5542318224906921,0.5608200430870056,0.5390812158584595,0.5527875423431396,0.537912130355835,0.5311317443847656,0.6892073750495911,0.5358489155769348,0.6690090894699097,0.544400691986084,0.8281291723251343,0.5502025485038757,0.7789207696914673,0.5691152215003967,0.8557002544403076,0.5685571432113647,0.7937596440315247,0.4210180342197418,0.8549057841300964,0.4503515362739563,0.8031425476074219
0.47031453251838684,0.2635866701602936,0.48578768968582153,0.24889318645000458,0.49080103635787964,0.24873510003089905,0.4961511194705963,0.2485104650259018,0.4806700050830841,0.24867337942123413,0.4818457067012787,0.24841482937335968,0.48351728916168213,0.24807459115982056,0.5302028656005859,0.2541276812553406,0.517495334148407,0.2527395188808441,0.4879100024700165,0.27722832560539246,0.48080652952194214,0.277333527803421,0.5849016904830933,0.3307027816772461,0.5642163753509521,0.3391108512878418,0.5484287142753601,0.44509395956993103,0.54833984375,0.44393792748451233,0.4879521131515503,0.5397177338600159,0.5139274597167969,0.53439861536026,0.47987857460975647,0.5658562183380127,0.49658626317977905,0.5597738027572632,0.46955686807632446,0.5655590295791626,0.4943261742591858,0.5625224709510803,0.47240838408470154,0.5577918887138367,0.4976988732814789,0.5545154213905334,0.556046187877655,0.5390743017196655,0.5466488599777222,0.5376300811767578,0.5284271240234375,0.6891217827796936,0.5315548777580261,0.6689883470535278,0.5443446636199951,0.8275676369667053,0.5491438508033752,0.7784712910652161,0.568804144859314,0.8554041981697083,0.5673873424530029,0.7922637462615967,0.4220100939273834,0.8547832369804382,0.4523899257183075,0.8033410310745239
0.47314924001693726,0.2641175389289856,0.48836550116539,0.24962610006332397,0.49355340003967285,0.24946747720241547,0.49897828698158264,0.24915671348571777,0.4830564260482788,0.24939683079719543,0.4843168556690216,0.24910025298595428,0.48604816198349,0.24865199625492096,0.5343677997589111,0.25395846366882324,0.5203813910484314,0.25282105803489685,0.4912532567977905,0.27787545323371887,0.48377612233161926,0.2779347002506256,0.5914388298988342,0.3315242826938629,0.5607882142066956,0.3383614718914032,0.552534818649292,0.4461299180984497,0.5431777834892273,0.4419172406196594,0.48759371042251587,0.5387693643569946,0.5046019554138184,0.5306355953216553,0.4789069890975952,0.5658048987388611,0.488502562046051,0.5579660534858704,0.4671213924884796,0.5645373463630676,0.4866039752960205,0.5607008337974548,0.4695453345775604,0.557170033454895,0.4919932186603546,0.5527530908584595,0.5504727363586426,0.5390223860740662,0.5374565124511719,0.537472665309906,0.5259419083595276,0.6898655295372009,0.5316248536109924,0.6710067391395569,0.5411829352378845,0.8270788192749023,0.5473036170005798,0.7792105078697205,0.565816342830658,0.854343831539154,0.5666837096214294,0.7944988012313843,0.4222511053085327,0.8546208739280701,0.4520951509475708,0.8042106032371521
0.4785831570625305,0.26443856954574585,0.4938424527645111,0.2504427134990692,0.49953094124794006,0.2502341568470001,0.505431056022644,0.24989765882492065,0.4866017699241638,0.25031015276908875,0.4872156083583832,0.2500423491001129,0.4883103668689728,0.24957267940044403,0.5410839319229126,0.2544189393520355,0.5232253670692444,0.2534719407558441,0.4967998266220093,0.2779749929904938,0.487807035446167,0.27792277932167053,0.5934205651283264,0.33065035939216614,0.5580041408538818,0.33827608823776245,0.5516557097434998,0.4456523060798645,0.5291372537612915,0.44153648614883423,0.48641884326934814,0.5408797860145569,0.49574753642082214,0.5279484987258911,0.47534728050231934,0.5676578879356384,0.4801775813102722,0.5559237003326416,0.4637379050254822,0.5662234425544739,0.4764900505542755,0.5579867959022522,0.46660181879997253,0.558783233165741,0.4832686185836792,0.5502011775970459,0.5461356043815613,0.5380529165267944,0.5292941331863403,0.5368745923042297,0.5220214128494263,0.6896101236343384,0.5274854898452759,0.6712401509284973,0.5391409397125244,0.824408233165741,0.5440443158149719,0.7793439030647278,0.565430223941803,0.8511510491371155,0.5636663436889648,0.7938184142112732,0.42250216007232666,0.8542979955673218,0.4510042667388916,0.804090142250061
0.48073306679725647,0.26327183842658997,0.4959283471107483,0.2497996985912323,0.5016487240791321,0.24963586032390594,0.5073420405387878,0.24933868646621704,0.48893025517463684,0.24966055154800415,0.4896375238895416,0.24948999285697937,0.4908021092414856,0.24909839034080505,0.5429419875144958,0.25405603647232056,0.5264679789543152,0.25322073698043823,0.49866780638694763,0.2772718667984009,0.4897679090499878,0.2772061228752136,0.5969513058662415,0.3313279449939728,0.5564744472503662,0.33817556500434875,0.5531038641929626,0.44453564286231995,0.5262938737869263,0.4398392140865326,0.48631778359413147,0.5383924245834351,0.4916859269142151,0.5234423279762268,0.47543203830718994,0.5657538771629333,0.4753858149051666,0.5509588122367859,0.46210184693336487,0.5637627840042114,0.4731495976448059,0.5535529255867004,0.4646929204463959,0.556503415107727,0.47955790162086487,0.5462791919708252,0.5441114902496338,0.5372234582901001,0.5250892043113708,0.53600013256073,0.5183859467506409,0.6888240575790405,0.5263156890869141,0.6718092560768127,0.5392359495162964,0.8215962052345276,0.544278085231781,0.7786424160003662,0.5656144022941589,0.850493311882019,0.5643627643585205,0.8074666261672974,0.4224274754524231,0.8525676727294922,0.4511767625808716,0.8041488528251648
0.4820038974285126,0.2626064717769623,0.4972047507762909,0.24921560287475586,0.5028715133666992,0.2490868717432022,0.5085244178771973,0.24881894886493683,0.49052566289901733,0.2490420639514923,0.4912166893482208,0.2488706260919571,0.49231410026550293,0.24847659468650818,0.543931782245636,0.25376853346824646,0.5279930830001831,0.25285691022872925,0.49948322772979736,0.2766021490097046,0.49049508571624756,0.2766414284706116,0.6010403633117676,0.33055591583251953,0.5549525022506714,0.33794230222702026,0.5577857494354248,0.442116916179657,0.5210004448890686,0.4373232424259186,0.48637643456459045,0.535229504108429,0.4874628782272339,0.5200863480567932,0.4757676422595978,0.5638489127159119,0.46939757466316223,0.5490828156471252,0.4614402651786804,0.5616065859794617,0.4682742655277252,0.5522337555885315,0.4638298451900482,0.5542322993278503,0.4747931659221649,0.5445171594619751,0.5444176197052002,0.5367990136146545,0.5190046429634094,0.5355783700942993,0.517109215259552,0.6887626647949219,0.5208114981651306,0.6731653213500977,0.5394956469535828,0.821721613407135,0.5437552332878113,0.7796091437339783,0.5659052729606628,0.8503545522689819,0.5648214817047119,0.8071651458740234,0.4226861596107483,0.8526469469070435,0.44825834035873413,0.8103941082954407