,NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
67,0.536385715007782,0.22615845501422882,0.5512875318527222,0.21378768980503082,0.5599918365478516,0.21469420194625854,0.5686138868331909,0.21586111187934875,0.5239003896713257,0.21288934350013733,0.513369083404541,0.2130485624074936,0.5035961866378784,0.21330417692661285,0.5824427008628845,0.22462543845176697,0.4889698624610901,0.2218960076570511,0.5518378019332886,0.2421984225511551,0.5174319744110107,0.24094174802303314,0.6483798623085022,0.30740150809288025,0.40682002902030945,0.3049635589122772,0.6958493590354919,0.4036085307598114,0.34095922112464905,0.4015668034553528,0.5572184920310974,0.3842831552028656,0.46436646580696106,0.3763873279094696,0.5304667949676514,0.37959930300712585,0.49831244349479675,0.3751077950000763,0.5230636596679688,0.36117368936538696,0.5038211345672607,0.3572777509689331,0.5297015309333801,0.3611181974411011,0.49527090787887573,0.35668033361434937,0.5895657539367676,0.4875425100326538,0.4403286576271057,0.4838627874851227,0.6342474818229675,0.6185930371284485,0.36595210433006287,0.6165195107460022,0.6550867557525635,0.7444416284561157,0.35430005192756653,0.736011803150177,0.6394574046134949,0.7607114911079407,0.3713657259941101,0.7531409859657288,0.7039719820022583,0.7960094213485718,0.28157371282577515,0.7823227643966675
68,0.5349373817443848,0.2403339445590973,0.5508103966712952,0.2274680733680725,0.5597735047340393,0.22829338908195496,0.568591833114624,0.22924524545669556,0.5227351784706116,0.22654739022254944,0.5120185017585754,0.22672517597675323,0.50263911485672,0.22699491679668427,0.5823825001716614,0.23500828444957733,0.4889068007469177,0.23313643038272858,0.5508905649185181,0.25642019510269165,0.5162577033042908,0.2556687295436859,0.648327648639679,0.31960803270339966,0.40561559796333313,0.31475844979286194,0.6947736740112305,0.4168190658092499,0.34091851115226746,0.40830662846565247,0.5543123483657837,0.38723310828208923,0.46432846784591675,0.3787396252155304,0.5278449058532715,0.3804785907268524,0.49770230054855347,0.37622737884521484,0.5219236612319946,0.36202386021614075,0.5030558109283447,0.35832613706588745,0.5284050703048706,0.3625412583351135,0.4950520396232605,0.35684436559677124,0.5884006023406982,0.4968715310096741,0.4391375780105591,0.4927050471305847,0.640399158000946,0.6203822493553162,0.359977126121521,0.6166518926620483,0.6556826233863831,0.744401216506958,0.35257160663604736,0.7362393736839294,0.6394900679588318,0.7603029012680054,0.37072598934173584,0.7531455755233765,0.7041760087013245,0.7959091067314148,0.27891451120376587,0.7821677327156067
69,0.5339148640632629,0.25353971123695374,0.5505364537239075,0.2406175285577774,0.5596908926963806,0.24116390943527222,0.5685681104660034,0.24179013073444366,0.5215474963188171,0.23995478451251984,0.5104806423187256,0.24020780622959137,0.5014143586158752,0.24050328135490417,0.5821449756622314,0.24782302975654602,0.4886748790740967,0.24733872711658478,0.5504019856452942,0.26979339122772217,0.5153741240501404,0.27009880542755127,0.6477726101875305,0.33197513222694397,0.4057218134403229,0.3276108205318451,0.6931287050247192,0.4263421595096588,0.34128689765930176,0.4185103476047516,0.557292640209198,0.395314484834671,0.4653019309043884,0.3852376341819763,0.5309572815895081,0.3845362067222595,0.4979373514652252,0.37882915139198303,0.5248841643333435,0.3679300844669342,0.5030619502067566,0.3616020381450653,0.5317308902740479,0.3714261054992676,0.4951844811439514,0.3620443642139435,0.5877112746238708,0.5048401355743408,0.4385632872581482,0.5018506646156311,0.6459788680076599,0.6212300062179565,0.35317254066467285,0.6188458800315857,0.6577248573303223,0.7437042593955994,0.35174646973609924,0.7357293367385864,0.6424568891525269,0.7594211101531982,0.3707207441329956,0.7520189881324768,0.7041638493537903,0.796065628528595,0.2789277732372284,0.7820654511451721
70,0.5336067080497742,0.2676938772201538,0.5505021810531616,0.25504082441329956,0.5596703290939331,0.2555491030216217,0.5685352683067322,0.2562107443809509,0.5210159420967102,0.25473514199256897,0.50966876745224,0.2549993097782135,0.5007961988449097,0.2554764151573181,0.5817294716835022,0.2621718943119049,0.48859941959381104,0.2613585889339447,0.5502126812934875,0.2839161157608032,0.5150195956230164,0.2854157090187073,0.6475825905799866,0.3449867367744446,0.4060802161693573,0.3397141695022583,0.6907808780670166,0.43798479437828064,0.3416200876235962,0.42899906635284424,0.5577703714370728,0.405852735042572,0.46534961462020874,0.39300379157066345,0.5311993360519409,0.394492506980896,0.4978993237018585,0.3861842453479767,0.5255811810493469,0.37842145562171936,0.5030489563941956,0.36930444836616516,0.5324048399925232,0.38284188508987427,0.49514469504356384,0.37051641941070557,0.5868587493896484,0.5125185251235962,0.43815258145332336,0.5096752047538757,0.6477882862091064,0.6223929524421692,0.347770094871521,0.6199991703033447,0.6595376133918762,0.7437130212783813,0.3486303687095642,0.7356262803077698,0.6457982659339905,0.7594446539878845,0.36838817596435547,0.7517343163490295,0.7031588554382324,0.7960637807846069,0.2789229154586792,0.7819848656654358
71,0.5327137112617493,0.2836509943008423,0.5500372648239136,0.27251875400543213,0.5592406392097473,0.27304980158805847,0.5680195689201355,0.2736772894859314,0.5201745629310608,0.27162355184555054,0.5088796615600586,0.2717469036579132,0.5002108216285706,0.27209872007369995,0.5811354517936707,0.2784169912338257,0.48851844668388367,0.27666762471199036,0.5492188334465027,0.30054378509521484,0.5138893127441406,0.3016248941421509,0.6470475792884827,0.36111870408058167,0.4066084921360016,0.3537556231021881,0.6880327463150024,0.4499680697917938,0.3420354723930359,0.44065868854522705,0.5579522848129272,0.4159476161003113,0.46531400084495544,0.40416133403778076,0.5312848687171936,0.40275394916534424,0.49712616205215454,0.3960433304309845,0.5264399647712708,0.3869388997554779,0.5025357007980347,0.3798203468322754,0.5328819155693054,0.3914591372013092,0.4950173795223236,0.3814811408519745,0.5847516655921936,0.5209090709686279,0.4372287094593048,0.5187550783157349,0.6511595845222473,0.6228979229927063,0.33976274728775024,0.6272633075714111,0.6658545136451721,0.7442428469657898,0.34260502457618713,0.7371147274971008,0.6524325609207153,0.7595195174217224,0.36358359456062317,0.7532063722610474,0.7028660178184509,0.7962315082550049,0.2782418727874756,0.7820688486099243
72,0.5313178896903992,0.299774169921875,0.548795223236084,0.2889953553676605,0.5578808784484863,0.2894444763660431,0.5666812658309937,0.28994661569595337,0.5190308094024658,0.28786295652389526,0.5080048441886902,0.2879180908203125,0.49957478046417236,0.2881167232990265,0.5800358653068542,0.2943769097328186,0.4883545935153961,0.2926361858844757,0.5475670099258423,0.3165021240711212,0.5125089883804321,0.31749770045280457,0.6455564498901367,0.37566739320755005,0.40665727853775024,0.3686240315437317,0.6864222884178162,0.46337011456489563,0.34358879923820496,0.45487338304519653,0.5581347942352295,0.4252864122390747,0.46527379751205444,0.41518786549568176,0.5325049757957458,0.4096578359603882,0.497102290391922,0.4044179916381836,0.5303516983985901,0.3959204852581024,0.502210259437561,0.38955163955688477,0.5352069735527039,0.40066325664520264,0.4948769509792328,0.39215344190597534,0.5816736221313477,0.5303504467010498,0.43507862091064453,0.528179407119751,0.6531016826629639,0.6225011944770813,0.33292436599731445,0.6303499937057495,0.6774192452430725,0.7465189695358276,0.33825433254241943,0.7396494150161743,0.6628628373146057,0.761368453502655,0.3583643436431885,0.7556833624839783,0.7028759717941284,0.7972516417503357,0.27781420946121216,0.7821386456489563
73,0.5310449600219727,0.31402915716171265,0.5484928488731384,0.30338796973228455,0.5575012564659119,0.30382710695266724,0.5662010312080383,0.30438727140426636,0.5188201665878296,0.30244871973991394,0.5078848004341125,0.3025301396846771,0.4995020627975464,0.3028334677219391,0.5798110365867615,0.3091689348220825,0.48833635449409485,0.30751773715019226,0.5470156073570251,0.3310362696647644,0.5123255848884583,0.3313993513584137,0.6441854238510132,0.38882941007614136,0.40880119800567627,0.3814530074596405,0.6820791959762573,0.47641950845718384,0.34443235397338867,0.46480801701545715,0.5548512935638428,0.4356728792190552,0.4652761220932007,0.4255436360836029,0.5318829417228699,0.41820722818374634,0.4971926212310791,0.41331157088279724,0.530308187007904,0.4057944416999817,0.502178966999054,0.4002901613712311,0.5348740816116333,0.4108836352825165,0.49485155940055847,0.4033724069595337,0.5789458751678467,0.539314866065979,0.43373915553092957,0.5364817976951599,0.6560372710227966,0.6248579025268555,0.32656607031822205,0.6324408054351807,0.678861141204834,0.7489280700683594,0.33611932396888733,0.7398925423622131,0.6618850827217102,0.7631932497024536,0.3566933274269104,0.7562119960784912,0.702834963798523,0.7977253794670105,0.27747008204460144,0.7821351885795593
74,0.5307877659797668,0.32922235131263733,0.5481959581375122,0.3185792565345764,0.5571139454841614,0.3189488351345062,0.5656607151031494,0.3194623589515686,0.5185235738754272,0.3178141713142395,0.5077304244041443,0.3179211914539337,0.4993990361690521,0.31814253330230713,0.5790942907333374,0.3242475688457489,0.48829028010368347,0.32271629571914673,0.5464717745780945,0.3461099863052368,0.512032151222229,0.3463510274887085,0.6420848369598389,0.4021175503730774,0.4100166857242584,0.39497655630111694,0.677487313747406,0.4910748600959778,0.3468124568462372,0.48025473952293396,0.549482524394989,0.4473966360092163,0.4657922089099884,0.43819570541381836,0.5289856791496277,0.4297136068344116,0.49767619371414185,0.42520663142204285,0.5290225148200989,0.4174674153327942,0.5021582841873169,0.41276785731315613,0.5331659317016602,0.4225471317768097,0.4949612021446228,0.41607075929641724,0.5760544538497925,0.5480180382728577,0.4329705238342285,0.544801652431488,0.6611318588256836,0.6327721476554871,0.3271229863166809,0.6327564120292664,0.6782100200653076,0.7511107325553894,0.33426985144615173,0.7397873401641846,0.6605243682861328,0.7643800377845764,0.35560497641563416,0.7559407353401184,0.7028505206108093,0.7990020513534546,0.27770763635635376,0.7821680903434753
75,0.530419647693634,0.34451088309288025,0.5478562712669373,0.33462682366371155,0.5566765069961548,0.3350785970687866,0.5651307106018066,0.3356626331806183,0.5180932879447937,0.3332917392253876,0.5074882507324219,0.3332696557044983,0.49916863441467285,0.3333108127117157,0.5788179636001587,0.340236097574234,0.48820388317108154,0.3379839360713959,0.5460385084152222,0.3617595434188843,0.5115190148353577,0.3618505895137787,0.6397640705108643,0.4162674844264984,0.4105357825756073,0.4088231921195984,0.674594521522522,0.505348801612854,0.35038402676582336,0.4950055181980133,0.5476934313774109,0.45972469449043274,0.4661969542503357,0.45041051506996155,0.5280264616012573,0.4413059949874878,0.49774277210235596,0.4357341229915619,0.5287187695503235,0.4298652410507202,0.5020198822021484,0.4242488741874695,0.5326509475708008,0.4352061152458191,0.49494579434394836,0.4279424846172333,0.5749117732048035,0.5555458068847656,0.43287408351898193,0.5520313382148743,0.6618288159370422,0.6354640126228333,0.3292943835258484,0.6329435706138611,0.6778312921524048,0.7522938847541809,0.33363616466522217,0.7390975952148438,0.6603638529777527,0.7648751735687256,0.35509440302848816,0.7554147243499756,0.7028887271881104,0.7990477085113525,0.2780393958091736,0.7821236848831177
76,0.5303938984870911,0.3590494990348816,0.5477089285850525,0.3488885462284088,0.5563827753067017,0.34936511516571045,0.5647463798522949,0.3499842882156372,0.5180535912513733,0.34754323959350586,0.5074858665466309,0.34751588106155396,0.4991624057292938,0.34760478138923645,0.5785225629806519,0.3548264503479004,0.48816952109336853,0.3525553345680237,0.5459708571434021,0.37625473737716675,0.5115073919296265,0.3759717345237732,0.6376050710678101,0.42912453413009644,0.41058284044265747,0.420928955078125,0.6726569533348083,0.5165736079216003,0.350707471370697,0.5071099996566772,0.5450760722160339,0.4692378640174866,0.46671262383461,0.46135881543159485,0.5257940292358398,0.4497321546077728,0.49772676825523376,0.44597676396369934,0.5278987288475037,0.4398045241832733,0.5018429756164551,0.43565770983695984,0.5319051146507263,0.4454801380634308,0.494954377412796,0.43995869159698486,0.5740460753440857,0.5648338794708252,0.43295302987098694,0.5607329607009888,0.6653332114219666,0.6472691893577576,0.3306278586387634,0.6373154520988464,0.6770643591880798,0.7540796995162964,0.3331427574157715,0.7390699982643127,0.6597588062286377,0.7664822340011597,0.3545679748058319,0.7553531527519226,0.7038928270339966,0.7990253567695618,0.27762240171432495,0.7821316123008728
77,0.5303477048873901,0.37347760796546936,0.5476190447807312,0.36264073848724365,0.5561607480049133,0.3629782497882843,0.5644866228103638,0.36346015334129333,0.5178834199905396,0.36190325021743774,0.5074012279510498,0.3620654046535492,0.4989657998085022,0.362146258354187,0.5783769488334656,0.3682047426700592,0.4879566431045532,0.36685436964035034,0.5458484888076782,0.3900800347328186,0.511506974697113,0.3902830183506012,0.6369317770004272,0.44070830941200256,0.41074496507644653,0.43069228529930115,0.6721698641777039,0.5263992547988892,0.3513646721839905,0.5189331769943237,0.5440016388893127,0.4803416132926941,0.4668158292770386,0.4729014039039612,0.5248913168907166,0.46075236797332764,0.49753594398498535,0.4561481177806854,0.5274808406829834,0.4511421322822571,0.5012556314468384,0.4465445280075073,0.5316580533981323,0.456635981798172,0.4949207305908203,0.4508323669433594,0.5740776062011719,0.5706547498703003,0.4332801401615143,0.5660812854766846,0.665205717086792,0.653277575969696,0.3316723704338074,0.639390230178833,0.6769362092018127,0.7557448744773865,0.33355703949928284,0.7390574216842651,0.6595391035079956,0.7680748701095581,0.35479655861854553,0.7553306221961975,0.7049907445907593,0.7990016341209412,0.27754977345466614,0.7818182706832886
78,0.5296868085861206,0.3860498070716858,0.5467044115066528,0.3755110502243042,0.5551639199256897,0.3756786286830902,0.5633561015129089,0.3760484457015991,0.5173538327217102,0.3745529055595398,0.507110595703125,0.3745269477367401,0.49857234954833984,0.37433549761772156,0.5778549313545227,0.3803800642490387,0.4878537654876709,0.37872979044914246,0.5451663732528687,0.40185144543647766,0.5112554430961609,0.40209144353866577,0.6348233222961426,0.4499038755893707,0.41218307614326477,0.4405063986778259,0.6720730662345886,0.5354381799697876,0.35281169414520264,0.5279343724250793,0.5447098612785339,0.4910290539264679,0.4667978882789612,0.48387476801872253,0.5249941349029541,0.47248682379722595,0.49709823727607727,0.4672715961933136,0.5278809666633606,0.46240565180778503,0.5007433295249939,0.4573090374469757,0.5321276187896729,0.4681430459022522,0.4947824478149414,0.4616853892803192,0.5741025805473328,0.5786360502243042,0.4349951446056366,0.573267936706543,0.6646595001220703,0.6541792154312134,0.33244243264198303,0.638776421546936,0.6757685542106628,0.7563243508338928,0.3339751064777374,0.7391113042831421,0.6585303544998169,0.7687364816665649,0.35530510544776917,0.7555010914802551,0.7057304382324219,0.7980102300643921,0.27749189734458923,0.7805085778236389
79,0.529562771320343,0.39712175726890564,0.5463367700576782,0.3866467773914337,0.5546271800994873,0.3867168426513672,0.5626978874206543,0.38695237040519714,0.5170670747756958,0.3857431411743164,0.5068197846412659,0.38568738102912903,0.4980821907520294,0.3854932487010956,0.5772653222084045,0.3907640278339386,0.48745444416999817,0.38996508717536926,0.5447003841400146,0.4125071167945862,0.5112453699111938,0.413194864988327,0.6339327692985535,0.460589736700058,0.41419875621795654,0.4486282765865326,0.6713846325874329,0.5465439558029175,0.3530873656272888,0.5392446517944336,0.5451793670654297,0.5003032088279724,0.46690669655799866,0.49432608485221863,0.5251887440681458,0.48219743371009827,0.4970833659172058,0.4777251183986664,0.5281857252120972,0.47160327434539795,0.5000506639480591,0.46680134534835815,0.5323758721351624,0.47703373432159424,0.49455487728118896,0.4710780084133148,0.5737472772598267,0.5848376154899597,0.4363110363483429,0.5795782804489136,0.6640454530715942,0.6534761786460876,0.3329678177833557,0.6407068967819214,0.6729346513748169,0.7558807730674744,0.3340650200843811,0.7395764589309692,0.6564467549324036,0.7684586644172668,0.355720579624176,0.7560529112815857,0.7056275606155396,0.7975019216537476,0.2775511145591736,0.7803022861480713
80,0.5292896032333374,0.4069426655769348,0.5459896922111511,0.3964020609855652,0.5541900992393494,0.39660289883613586,0.562143862247467,0.3969191610813141,0.5168604254722595,0.39541250467300415,0.5065808892250061,0.39528751373291016,0.4977748692035675,0.3951196074485779,0.5767475366592407,0.40127646923065186,0.48694831132888794,0.3993876278400421,0.543671190738678,0.4219966530799866,0.5111405253410339,0.42220407724380493,0.6327579617500305,0.4680284559726715,0.4151182174682617,0.45894303917884827,0.6716172099113464,0.5559087991714478,0.3531545400619507,0.5508707165718079,0.5451986789703369,0.5103081464767456,0.4676612913608551,0.5022854804992676,0.5250229239463806,0.4928639531135559,0.4974799156188965,0.485819011926651,0.5281734466552734,0.4808145761489868,0.49979960918426514,0.4741131067276001,0.5323227047920227,0.48603689670562744,0.49443319439888,0.4778270721435547,0.5735252499580383,0.5917303562164307,0.43794330954551697,0.5854529142379761,0.6636378765106201,0.6543201208114624,0.33314049243927,0.641963005065918,0.6720010042190552,0.756201982498169,0.33536842465400696,0.740386962890625,0.6554940342903137,0.768665075302124,0.3568532168865204,0.7568286657333374,0.7056204676628113,0.7972365617752075,0.2775622606277466,0.7798049449920654
81,0.5291904807090759,0.4158550500869751,0.5454487800598145,0.4053119421005249,0.5534927845001221,0.4054945409297943,0.5611893534660339,0.4057880640029907,0.5167840123176575,0.40441787242889404,0.5064947009086609,0.4044170081615448,0.49760910868644714,0.40443849563598633,0.5757373571395874,0.41024982929229736,0.48656219244003296,0.40921923518180847,0.5430627465248108,0.4311636686325073,0.5111399292945862,0.4313853681087494,0.6329673528671265,0.47664007544517517,0.4159926474094391,0.46912452578544617,0.6717602610588074,0.5658021569252014,0.3533920645713806,0.5583190321922302,0.5454248785972595,0.517361044883728,0.4679167568683624,0.5117030143737793,0.5251480937004089,0.5007508993148804,0.4974069595336914,0.49382612109184265,0.5283945798873901,0.4888429641723633,0.49882370233535767,0.4819886386394501,0.5326099991798401,0.4938049912452698,0.49394965171813965,0.48595091700553894,0.5736075639724731,0.5994879603385925,0.4389171600341797,0.5930292010307312,0.6633462905883789,0.6531175971031189,0.33336660265922546,0.6416718363761902,0.6717649698257446,0.7559748888015747,0.3357256054878235,0.7411469221115112,0.6554625630378723,0.7685865163803101,0.35694944858551025,0.7567987442016602,0.7051907777786255,0.7964025139808655,0.27832508087158203,0.7796779870986938
82,0.5272383689880371,0.4244207441806793,0.5430709719657898,0.41344207525253296,0.5509132146835327,0.4135585427284241,0.5583241581916809,0.4138069748878479,0.515064001083374,0.4129723310470581,0.504867434501648,0.4130954146385193,0.49648720026016235,0.4132217466831207,0.5725423097610474,0.4178750813007355,0.486150324344635,0.4173395335674286,0.5409751534461975,0.4391990602016449,0.5100744366645813,0.439226359128952,0.6331347227096558,0.4852035343647003,0.41647469997406006,0.4765106439590454,0.6719409227371216,0.5729103088378906,0.3539481461048126,0.566493034362793,0.5454956293106079,0.5239747762680054,0.4679145812988281,0.5167684555053711,0.5251978635787964,0.5074437260627747,0.49695292115211487,0.49862614274024963,0.5284782648086548,0.4962471127510071,0.49805909395217896,0.48851585388183594,0.5327412486076355,0.5011269450187683,0.4937232732772827,0.4922157824039459,0.5736718773841858,0.6068499088287354,0.4406546354293823,0.6003381609916687,0.6632162928581238,0.654417872428894,0.3329729437828064,0.6410535573959351,0.6717066764831543,0.755780816078186,0.33611926436424255,0.7410755753517151,0.6553650498390198,0.7684634327888489,0.3570135235786438,0.75627201795578,0.7051928639411926,0.7959277033805847,0.27837976813316345,0.7787805199623108
83,0.52581387758255,0.43175047636032104,0.5415987968444824,0.4201369285583496,0.5492947101593018,0.42020919919013977,0.5563215017318726,0.4205523431301117,0.5142437219619751,0.4196977913379669,0.5041838884353638,0.41970351338386536,0.4960521459579468,0.4197103679180145,0.5699945688247681,0.424406498670578,0.4857794940471649,0.42363792657852173,0.539559006690979,0.44595083594322205,0.5093585848808289,0.44604671001434326,0.6332030296325684,0.4924924075603485,0.4166376292705536,0.4805475175380707,0.6719210743904114,0.5793617963790894,0.3539287745952606,0.5700852274894714,0.5429131388664246,0.5273849368095398,0.46746787428855896,0.5204631090164185,0.5220085382461548,0.5096290111541748,0.4960450232028961,0.5028250813484192,0.5248504877090454,0.4988570213317871,0.496083527803421,0.4927636682987213,0.5293240547180176,0.5036504864692688,0.4922676384449005,0.4966403841972351,0.5740652680397034,0.6135863661766052,0.44135043025016785,0.6068499088287354,0.6630815267562866,0.6536649465560913,0.33067068457603455,0.643795371055603,0.6713230609893799,0.7549132108688354,0.33615994453430176,0.7416350245475769,0.6540488004684448,0.7684095501899719,0.35701942443847656,0.7567522525787354,0.705238938331604,0.7957043051719666,0.2783929407596588,0.7787315845489502
