,NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
84,0.5229905843734741,0.4367872178554535,0.5390778183937073,0.42512017488479614,0.5468972325325012,0.4253201484680176,0.553801417350769,0.42573297023773193,0.5117974877357483,0.42430511116981506,0.5021547079086304,0.4242088496685028,0.4946066439151764,0.4242357909679413,0.5669896006584167,0.4294796884059906,0.48412618041038513,0.4287549555301666,0.5375421047210693,0.4513801634311676,0.5071134567260742,0.45054906606674194,0.6331162452697754,0.49553239345550537,0.4165850877761841,0.4864857792854309,0.6714276671409607,0.5833571553230286,0.3538479506969452,0.5736490488052368,0.5417904257774353,0.5322316288948059,0.46688106656074524,0.5253649353981018,0.5206389427185059,0.5136784911155701,0.4945380389690399,0.5056571364402771,0.5240205526351929,0.5030712485313416,0.49422720074653625,0.4959547817707062,0.5284530520439148,0.5080052614212036,0.4911591708660126,0.5004690289497375,0.574349582195282,0.6193357706069946,0.4431542158126831,0.6118853688240051,0.6630361676216125,0.6540922522544861,0.3309095501899719,0.6432055234909058,0.6712750196456909,0.7545875906944275,0.3370787501335144,0.7413647174835205,0.6537798047065735,0.768549382686615,0.35673654079437256,0.7567141652107239,0.7052529454231262,0.7955707311630249,0.2790689468383789,0.778407096862793
85,0.5209608674049377,0.438957154750824,0.5368900299072266,0.4278460144996643,0.5446790456771851,0.428169846534729,0.5515506267547607,0.4283669888973236,0.5092241168022156,0.42631569504737854,0.5003587603569031,0.4259486794471741,0.49334678053855896,0.425857812166214,0.5655203461647034,0.43236759305000305,0.48345810174942017,0.4308558404445648,0.5357688069343567,0.4534359574317932,0.5044444799423218,0.4521983861923218,0.6316391825675964,0.49753808975219727,0.4165324568748474,0.48935189843177795,0.6704368591308594,0.5856620073318481,0.3538185954093933,0.575982391834259,0.536985456943512,0.5321720242500305,0.4670337438583374,0.5256803631782532,0.5142091512680054,0.5123783349990845,0.4943453073501587,0.505885660648346,0.5190925002098083,0.5016472935676575,0.494084894657135,0.4957137703895569,0.5236936807632446,0.5066770315170288,0.4909168481826782,0.49985334277153015,0.5749130845069885,0.618413507938385,0.4440978169441223,0.6120243072509766,0.6629806160926819,0.6536418795585632,0.32926249504089355,0.6439847350120544,0.6713404059410095,0.7541897296905518,0.33744874596595764,0.7392955422401428,0.6537266373634338,0.7684822678565979,0.35675567388534546,0.7548511028289795,0.7050628066062927,0.7956115007400513,0.2791239321231842,0.7784206867218018
86,0.5183970928192139,0.44006282091140747,0.535215437412262,0.42871299386024475,0.5432411432266235,0.42915260791778564,0.550229012966156,0.4295157194137573,0.506544291973114,0.426783949136734,0.49801161885261536,0.4263089597225189,0.4909422695636749,0.4261236786842346,0.5644316077232361,0.434023916721344,0.4808209538459778,0.43176037073135376,0.5338577628135681,0.4549354612827301,0.5009273290634155,0.45346692204475403,0.6313036680221558,0.4996586740016937,0.41616979241371155,0.4925850033760071,0.670153796672821,0.5875316262245178,0.3534812927246094,0.5793982744216919,0.5369042158126831,0.534641683101654,0.46667033433914185,0.5302777886390686,0.5147144198417664,0.5141557455062866,0.4934440851211548,0.5081660747528076,0.519271731376648,0.5045939683914185,0.49316513538360596,0.49989134073257446,0.5240075588226318,0.5101628303527832,0.49021437764167786,0.5049923658370972,0.5753275156021118,0.6191386580467224,0.44416728615760803,0.6132851243019104,0.6631045937538147,0.6548742651939392,0.3275459408760071,0.645614743232727,0.6713272333145142,0.7539809346199036,0.33749985694885254,0.7390815615653992,0.6536823511123657,0.7684568166732788,0.35621726512908936,0.7547751069068909,0.7051995396614075,0.7955943942070007,0.27902713418006897,0.7782591581344604
87,0.5164942145347595,0.4395599961280823,0.5333818793296814,0.4279235303401947,0.5420731902122498,0.42831963300704956,0.5488800406455994,0.4288118779659271,0.5042598247528076,0.42638862133026123,0.49613156914711,0.425913542509079,0.48911789059638977,0.42566782236099243,0.5632500648498535,0.43370434641838074,0.47887516021728516,0.43177297711372375,0.5326221585273743,0.45369142293930054,0.4988172650337219,0.4530908763408661,0.6298908591270447,0.4984150826931,0.4144360423088074,0.49171438813209534,0.6681153178215027,0.5878628492355347,0.35289475321769714,0.5799764394760132,0.5369952321052551,0.5348711013793945,0.4656394422054291,0.5322198867797852,0.5152279138565063,0.5153399705886841,0.49154964089393616,0.5103740096092224,0.5192456841468811,0.5044262409210205,0.4917728006839752,0.5009506344795227,0.5242422223091125,0.5098013281822205,0.48896658420562744,0.5060368776321411,0.5747249722480774,0.6179512739181519,0.44404762983322144,0.6123983263969421,0.663323700428009,0.6556602120399475,0.3261736035346985,0.6472989320755005,0.6712091565132141,0.7539435029029846,0.3375258445739746,0.7390459775924683,0.6529732942581177,0.7684757113456726,0.3561515510082245,0.7547932863235474,0.7054296135902405,0.7956046462059021,0.27842724323272705,0.7782266139984131
88,0.5155811309814453,0.4351036846637726,0.5322663187980652,0.42418569326400757,0.5412564873695374,0.42475441098213196,0.5483599305152893,0.42535629868507385,0.5029081702232361,0.42315903306007385,0.4944259524345398,0.42316100001335144,0.48725754022598267,0.4232516586780548,0.5628978610038757,0.4312500059604645,0.4766483008861542,0.4295107424259186,0.5323671102523804,0.4495387375354767,0.49787959456443787,0.44904863834381104,0.6280781626701355,0.49864819645881653,0.4131881296634674,0.49051758646965027,0.666789174079895,0.5875393152236938,0.3528900742530823,0.5794325470924377,0.535150408744812,0.5334956049919128,0.46387195587158203,0.5296338796615601,0.513026237487793,0.5142186880111694,0.4883173704147339,0.5089462995529175,0.5180699825286865,0.5038438439369202,0.4889703691005707,0.4992407560348511,0.5232254266738892,0.5092445015907288,0.48675012588500977,0.5041338801383972,0.573967456817627,0.617425799369812,0.4439442455768585,0.6111679077148438,0.6633176207542419,0.655204713344574,0.3263002336025238,0.6474463939666748,0.6709600687026978,0.7539137005805969,0.3376464247703552,0.7385453581809998,0.6521779298782349,0.7684710025787354,0.3561791181564331,0.7544840574264526,0.7054255604743958,0.7957176566123962,0.27847984433174133,0.7782042026519775
89,0.5147695541381836,0.43252474069595337,0.5309430956840515,0.4215588867664337,0.5404118895530701,0.4219692349433899,0.5475839972496033,0.42240437865257263,0.5012239217758179,0.42098844051361084,0.49274104833602905,0.42118605971336365,0.485140323638916,0.4214210510253906,0.5623708367347717,0.42825081944465637,0.47451215982437134,0.4276197552680969,0.5320652723312378,0.4469720423221588,0.4972955882549286,0.4467617869377136,0.6268397569656372,0.49461886286735535,0.4131634533405304,0.48668351769447327,0.666551411151886,0.5830718874931335,0.3526575267314911,0.5763875246047974,0.5356279015541077,0.5314546227455139,0.4625890851020813,0.5285840630531311,0.5116150379180908,0.5135473012924194,0.48741674423217773,0.508002519607544,0.5162928104400635,0.5022937655448914,0.4875037968158722,0.4975682497024536,0.5223527550697327,0.5071348547935486,0.485288143157959,0.5019577741622925,0.5738411545753479,0.6154204607009888,0.4438471794128418,0.6093299984931946,0.6633992791175842,0.6559129953384399,0.32611730694770813,0.6477580666542053,0.6709488034248352,0.7538881897926331,0.337719589471817,0.7385502457618713,0.6521703600883484,0.768467128276825,0.35621577501296997,0.7544888257980347,0.7054908871650696,0.7957212328910828,0.27848079800605774,0.7782027125358582
90,0.5122065544128418,0.42969805002212524,0.5281018614768982,0.4191613793373108,0.5379731059074402,0.41961368918418884,0.5456863045692444,0.4200553297996521,0.4989032745361328,0.41814738512039185,0.49046093225479126,0.4181555211544037,0.4825894832611084,0.4182661771774292,0.560988187789917,0.425985723733902,0.47207415103912354,0.4240606725215912,0.5291376709938049,0.4441884458065033,0.49479246139526367,0.4436441957950592,0.6264908313751221,0.49282175302505493,0.413140207529068,0.4835226237773895,0.6665240526199341,0.5818163156509399,0.3525775372982025,0.5743582844734192,0.5357968211174011,0.5287178158760071,0.46026965975761414,0.5259876847267151,0.5108066201210022,0.5114244222640991,0.48495110869407654,0.5061838626861572,0.5151283144950867,0.49984076619148254,0.4855288565158844,0.49520015716552734,0.5214967727661133,0.5045817494392395,0.48309287428855896,0.4993266761302948,0.572957456111908,0.6134541034698486,0.4427969455718994,0.6073524951934814,0.6632457971572876,0.6557567119598389,0.32620158791542053,0.647351861000061,0.6708542108535767,0.7538673877716064,0.33775556087493896,0.7384380102157593,0.6517068147659302,0.7684544324874878,0.3562288284301758,0.7544133067131042,0.7054192423820496,0.7957322597503662,0.2785499691963196,0.7782119512557983
91,0.5123346447944641,0.4284232556819916,0.5280503034591675,0.4185899794101715,0.5378780364990234,0.4189709424972534,0.5455487370491028,0.4193623960018158,0.49908944964408875,0.4172602593898773,0.49050411581993103,0.4171715974807739,0.4824847877025604,0.41716277599334717,0.560879111289978,0.4242708384990692,0.4709814190864563,0.4231184422969818,0.5293208360671997,0.44299930334091187,0.4952022433280945,0.44286689162254333,0.6266739964485168,0.49127140641212463,0.41181573271751404,0.48216965794563293,0.6663289070129395,0.5796352028846741,0.3506303131580353,0.5722792744636536,0.5360453724861145,0.527283251285553,0.45790278911590576,0.5239249467849731,0.5095837712287903,0.5103273987770081,0.48226866126060486,0.5046810507774353,0.5144670605659485,0.49833381175994873,0.4835420846939087,0.4935314357280731,0.5210952162742615,0.5031589269638062,0.48091164231300354,0.49779245257377625,0.5729042887687683,0.6132928133010864,0.44276565313339233,0.6069207787513733,0.6633229851722717,0.6546526551246643,0.3263450264930725,0.647088348865509,0.671042263507843,0.7538524866104126,0.33791396021842957,0.7381877303123474,0.6517093777656555,0.7685810327529907,0.3563512861728668,0.7543678283691406,0.7054260969161987,0.7958652377128601,0.27855154871940613,0.7782162427902222
92,0.5122944712638855,0.42210206389427185,0.5280616283416748,0.41128164529800415,0.5379499793052673,0.4115086793899536,0.5455644130706787,0.4117823541164398,0.4989103078842163,0.41110700368881226,0.4902295172214508,0.41132059693336487,0.48220863938331604,0.41156500577926636,0.5606887936592102,0.4156619906425476,0.4706028699874878,0.41604697704315186,0.5296127200126648,0.43707501888275146,0.4955984652042389,0.4367969334125519,0.6263640522956848,0.48319748044013977,0.41092783212661743,0.47797146439552307,0.6662992238998413,0.5759227871894836,0.34776565432548523,0.5709295868873596,0.5363651514053345,0.5240404605865479,0.45796898007392883,0.5210239887237549,0.5099244713783264,0.5091159343719482,0.4827745258808136,0.5040844678878784,0.514919638633728,0.4964492619037628,0.48402196168899536,0.4918646514415741,0.5215941667556763,0.5009124279022217,0.48108434677124023,0.4951139986515045,0.5732668042182922,0.606961190700531,0.44275692105293274,0.6019749045372009,0.6636691689491272,0.6547084450721741,0.32645511627197266,0.6476765275001526,0.6712677478790283,0.7538420557975769,0.33814364671707153,0.7381570339202881,0.6517124772071838,0.7685765624046326,0.3567730188369751,0.7544728517532349,0.7053969502449036,0.796083390712738,0.27822741866111755,0.7782169580459595
93,0.5118013620376587,0.4117388427257538,0.5281608700752258,0.4007880985736847,0.5379945039749146,0.40112653374671936,0.5455933809280396,0.401552677154541,0.4990432858467102,0.39974966645240784,0.4904554486274719,0.3997955918312073,0.4823450744152069,0.3999260365962982,0.5605517625808716,0.40552836656570435,0.4709574282169342,0.4048880636692047,0.5293840169906616,0.42673245072364807,0.49570831656455994,0.42609721422195435,0.6251511573791504,0.473182737827301,0.4103221297264099,0.4690791666507721,0.6663572192192078,0.5659521222114563,0.3454894721508026,0.5611034035682678,0.5371055603027344,0.5176123380661011,0.4564487934112549,0.5151450634002686,0.5116118788719177,0.5034294724464417,0.48184990882873535,0.5017324686050415,0.5161222219467163,0.4915415644645691,0.4833812117576599,0.48686230182647705,0.52312171459198,0.4951944351196289,0.48016318678855896,0.48881852626800537,0.5732876062393188,0.597326934337616,0.4424186646938324,0.5933535099029541,0.6647337079048157,0.6546528339385986,0.3264898955821991,0.6475530862808228,0.6712602972984314,0.7537486553192139,0.33822494745254517,0.7369475960731506,0.6516227722167969,0.768616259098053,0.3570283353328705,0.7539803981781006,0.7054274678230286,0.7960965633392334,0.27819815278053284,0.7782133221626282
94,0.5119223594665527,0.40016254782676697,0.5283687710762024,0.3880005180835724,0.5381008386611938,0.3887769281864166,0.5457488894462585,0.38965538144111633,0.4992571771144867,0.38619333505630493,0.4905388057231903,0.3858809471130371,0.4825572967529297,0.3858968913555145,0.5606072545051575,0.39480239152908325,0.4712294638156891,0.3926539421081543,0.5294275879859924,0.4142574667930603,0.49563851952552795,0.4144808351993561,0.621880829334259,0.4623832404613495,0.4093262553215027,0.45515474677085876,0.6668933629989624,0.5535213947296143,0.3451593220233917,0.550857424736023,0.539043128490448,0.512882649898529,0.4547326862812042,0.5070905685424805,0.5127694010734558,0.4990733563899994,0.4797622561454773,0.49596452713012695,0.5163942575454712,0.4862605631351471,0.4823351800441742,0.48022183775901794,0.5234603881835938,0.4899830222129822,0.4786539077758789,0.4819936752319336,0.571711540222168,0.587137758731842,0.44107574224472046,0.5844277143478394,0.665090024471283,0.6556023359298706,0.3265511095523834,0.6474736928939819,0.6713773012161255,0.7535083889961243,0.3378666639328003,0.7369381785392761,0.6516938805580139,0.7685622572898865,0.3565449118614197,0.7539739608764648,0.7054939270019531,0.7960995435714722,0.27820926904678345,0.7782092690467834
95,0.5116379857063293,0.38816478848457336,0.5284994840621948,0.3756832480430603,0.5382073521614075,0.376356303691864,0.5458278059959412,0.37714263796806335,0.4994133412837982,0.373677134513855,0.49074000120162964,0.37324458360671997,0.48274531960487366,0.37293708324432373,0.560383141040802,0.3825479745864868,0.4715794026851654,0.3795083463191986,0.5292074680328369,0.40195438265800476,0.4955042004585266,0.4020223319530487,0.6219100952148438,0.45273247361183167,0.4066509008407593,0.44341805577278137,0.6672815680503845,0.5436822175979614,0.34475797414779663,0.5394500494003296,0.5392449498176575,0.5046957731246948,0.4544253349304199,0.4992336630821228,0.5134364366531372,0.4906849265098572,0.4797796308994293,0.4885562062263489,0.516521692276001,0.4782101511955261,0.4824199676513672,0.4736134707927704,0.5235503315925598,0.48185285925865173,0.47855615615844727,0.47522518038749695,0.5699288845062256,0.5789363980293274,0.4387144148349762,0.5762618780136108,0.6648160219192505,0.6554906368255615,0.3266974985599518,0.6475521326065063,0.6719708442687988,0.7533397674560547,0.337898313999176,0.7370845079421997,0.6529669761657715,0.7685531377792358,0.35615262389183044,0.7543727159500122,0.7055903077125549,0.7958911657333374,0.27876022458076477,0.778206467628479
96,0.5116454362869263,0.37357959151268005,0.5286378264427185,0.36154705286026,0.5383102297782898,0.3622545897960663,0.5459181070327759,0.3629719018936157,0.49956417083740234,0.35950297117233276,0.49086642265319824,0.3592117130756378,0.4828311502933502,0.3589085340499878,0.5603765845298767,0.3690934181213379,0.4722571074962616,0.36612650752067566,0.529270350933075,0.38738664984703064,0.4954811930656433,0.38728567957878113,0.622257649898529,0.4440188705921173,0.40230587124824524,0.4370051622390747,0.6678513288497925,0.533352792263031,0.3442375063896179,0.5278993844985962,0.5411861538887024,0.4988402724266052,0.4539385437965393,0.4932818114757538,0.5143332481384277,0.4844698905944824,0.4800020456314087,0.4822174310684204,0.516624391078949,0.4711672067642212,0.48264116048812866,0.4682837128639221,0.5235876441001892,0.4755188822746277,0.4786951243877411,0.4702776372432709,0.5696964263916016,0.5735601782798767,0.4369174838066101,0.5717077851295471,0.6650105118751526,0.6554189920425415,0.32650843262672424,0.6476305723190308,0.6719642877578735,0.7535353302955627,0.3379223942756653,0.7373368144035339,0.6529552340507507,0.7685297131538391,0.35613271594047546,0.7546846270561218,0.7075417041778564,0.795340895652771,0.27759045362472534,0.7780495882034302
97,0.5118268132209778,0.3569735884666443,0.529552698135376,0.34546053409576416,0.5390010476112366,0.3466315269470215,0.5466524362564087,0.34770891070365906,0.5003275275230408,0.34347307682037354,0.4916163682937622,0.34324321150779724,0.48415741324424744,0.34315934777259827,0.5609251856803894,0.35534578561782837,0.47428610920906067,0.35136157274246216,0.5295858383178711,0.37242719531059265,0.4955601990222931,0.371726393699646,0.6242841482162476,0.432981938123703,0.4003109335899353,0.42895030975341797,0.6684514284133911,0.5233114957809448,0.34420523047447205,0.5191018581390381,0.5411823391914368,0.4901847541332245,0.4541500508785248,0.4862821698188782,0.5143580436706543,0.4748223125934601,0.48025965690612793,0.4746781885623932,0.515759289264679,0.46127063035964966,0.48365211486816406,0.460781067609787,0.5227680802345276,0.46564778685569763,0.47881513833999634,0.46322101354599,0.5690211653709412,0.5665679574012756,0.4349726736545563,0.5643022060394287,0.6645089387893677,0.6537989974021912,0.3264599144458771,0.6475304365158081,0.6719340085983276,0.7526795268058777,0.3379177749156952,0.7380687594413757,0.6528530716896057,0.7669976353645325,0.3560974895954132,0.7549957633018494,0.7078664898872375,0.7949686646461487,0.2770710289478302,0.7779111266136169
98,0.5131657123565674,0.340105265378952,0.5310455560684204,0.3286059498786926,0.5404582619667053,0.32968899607658386,0.5479215383529663,0.33085283637046814,0.5017890334129333,0.3269847333431244,0.4926612675189972,0.32707518339157104,0.4859468340873718,0.32728463411331177,0.5619632601737976,0.339510440826416,0.4761505722999573,0.3363008201122284,0.5306360721588135,0.35686197876930237,0.49611538648605347,0.35631224513053894,0.6274873614311218,0.4204482138156891,0.399381160736084,0.41933509707450867,0.6694295406341553,0.5133160352706909,0.34475937485694885,0.5098562836647034,0.5439276695251465,0.48520687222480774,0.45442259311676025,0.47937339544296265,0.5153961777687073,0.4716777801513672,0.4818786680698395,0.46814972162246704,0.5158325433731079,0.4576040804386139,0.48506447672843933,0.45451080799102783,0.5235012769699097,0.4618259072303772,0.47943639755249023,0.456856906414032,0.5691184997558594,0.5578498840332031,0.43387624621391296,0.5565851330757141,0.6644981503486633,0.6520071625709534,0.3257783055305481,0.6455545425415039,0.6718395352363586,0.753084123134613,0.3372687101364136,0.7384517192840576,0.6529338359832764,0.7669894695281982,0.35606664419174194,0.7549515962600708,0.708163857460022,0.7945942282676697,0.27635881304740906,0.777760922908783
99,0.5143218040466309,0.3239755928516388,0.5326458811759949,0.3125230371952057,0.5420488715171814,0.3135313391685486,0.5493857264518738,0.31466248631477356,0.5030403733253479,0.3109930753707886,0.4935043752193451,0.31106695532798767,0.4872438907623291,0.3112109899520874,0.5635648369789124,0.3236018121242523,0.47820016741752625,0.32038941979408264,0.5318768620491028,0.3410533368587494,0.4968048632144928,0.339986115694046,0.6302582621574402,0.40575110912323,0.39939090609550476,0.40444105863571167,0.6705243587493896,0.5023581385612488,0.34479713439941406,0.49735602736473083,0.5438880920410156,0.47844547033309937,0.4550248682498932,0.47176605463027954,0.5152691006660461,0.4639464318752289,0.48421767354011536,0.4619118571281433,0.5150313377380371,0.4512909948825836,0.4869999587535858,0.44943442940711975,0.522968053817749,0.45457854866981506,0.4807690680027008,0.4511200785636902,0.5691400170326233,0.5488430261611938,0.4324013590812683,0.5473238229751587,0.663955807685852,0.6501277685165405,0.32300788164138794,0.6436793804168701,0.6719319820404053,0.752598762512207,0.3362993896007538,0.7383739948272705,0.6534748077392578,0.7650983929634094,0.3560100197792053,0.7539686560630798,0.7079119682312012,0.7945565581321716,0.27611681818962097,0.7777564525604248
100,0.5160982608795166,0.30871859192848206,0.5346934199333191,0.29697635769844055,0.5437408685684204,0.2977493405342102,0.5510709285736084,0.2987706959247589,0.5048768520355225,0.29613935947418213,0.4948884844779968,0.2965828776359558,0.4884806275367737,0.29694896936416626,0.5650127530097961,0.307443767786026,0.48028039932250977,0.3053675591945648,0.5338044166564941,0.3250753581523895,0.49798792600631714,0.3242852985858917,0.632638156414032,0.3926110863685608,0.39979252219200134,0.3891907334327698,0.6722494959831238,0.4908958673477173,0.3451007902622223,0.48079782724380493,0.5478142499923706,0.47454512119293213,0.4551420211791992,0.461578905582428,0.5192586183547974,0.4653114378452301,0.4858487844467163,0.45812276005744934,0.5181323289871216,0.44862520694732666,0.48905983567237854,0.4433322250843048,0.5253777503967285,0.4498327374458313,0.48185282945632935,0.4434569180011749,0.5689429640769958,0.5398651361465454,0.4296455383300781,0.5375863313674927,0.6634219884872437,0.6485681533813477,0.3229063153266907,0.6430326104164124,0.6726473569869995,0.75261390209198,0.3354892134666443,0.7383664846420288,0.6553343534469604,0.7649499177932739,0.35601183772087097,0.7521106600761414,0.7081588506698608,0.7945835590362549,0.2764970064163208,0.7776974439620972
