,NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y
101,0.5168316960334778,0.29165133833885193,0.5358187556266785,0.28019458055496216,0.5449339151382446,0.2808835208415985,0.5523720383644104,0.2818082869052887,0.5056965351104736,0.2793441116809845,0.4955061078071594,0.27971336245536804,0.48911744356155396,0.2801540791988373,0.5664974451065063,0.2903643548488617,0.4814912676811218,0.2892707586288452,0.5348058938980103,0.3082546591758728,0.4985273480415344,0.3072989881038666,0.6349870562553406,0.37790146470069885,0.40009981393814087,0.3740692436695099,0.6727105379104614,0.4764377772808075,0.34514373540878296,0.46585026383399963,0.5475711822509766,0.46764183044433594,0.45784932374954224,0.4550394117832184,0.5190761685371399,0.4620412290096283,0.48858195543289185,0.4561864137649536,0.5162413120269775,0.44328784942626953,0.49303582310676575,0.439881294965744,0.5226655006408691,0.44295501708984375,0.48490509390830994,0.43854373693466187,0.5691685080528259,0.5295825600624084,0.4283421039581299,0.5282280445098877,0.6613132357597351,0.6440103054046631,0.3225919306278229,0.6417164206504822,0.6722766757011414,0.7528617978096008,0.3354579508304596,0.7385456562042236,0.6552925109863281,0.7653180360794067,0.3562301695346832,0.752191960811615,0.7081446051597595,0.7951467037200928,0.27624213695526123,0.7777015566825867
102,0.5185859799385071,0.2759426236152649,0.5373531579971313,0.26389554142951965,0.5462997555732727,0.26451942324638367,0.5537808537483215,0.265475869178772,0.5069742798805237,0.2635047137737274,0.49669331312179565,0.2642156481742859,0.4897458255290985,0.2648131251335144,0.567577600479126,0.27380427718162537,0.48211365938186646,0.2736853361129761,0.5369476675987244,0.2923565208911896,0.5001082420349121,0.2917128801345825,0.6371495127677917,0.3629923164844513,0.40023568272590637,0.3607252836227417,0.673920750617981,0.46002963185310364,0.34530171751976013,0.45224109292030334,0.5557172894477844,0.4626655578613281,0.4554816484451294,0.44936972856521606,0.5256463885307312,0.4619557559490204,0.4874984622001648,0.45332804322242737,0.5233510136604309,0.44189560413360596,0.49279192090034485,0.4347290098667145,0.5297006368637085,0.4391475021839142,0.4844280779361725,0.4320005774497986,0.5691961050033569,0.5220638513565063,0.42702895402908325,0.5214348435401917,0.658241331577301,0.6353928446769714,0.32261958718299866,0.6415205597877502,0.6722007393836975,0.7524138689041138,0.33549070358276367,0.7387799620628357,0.655089259147644,0.7652597427368164,0.35732513666152954,0.7523989081382751,0.7082318067550659,0.7951862812042236,0.2761683762073517,0.7773905396461487
103,0.5208804607391357,0.25877901911735535,0.5396307706832886,0.24695855379104614,0.5483345985412598,0.2475423663854599,0.5559371113777161,0.2485298365354538,0.508898913860321,0.2467179149389267,0.49868786334991455,0.2475106418132782,0.49081680178642273,0.24811656773090363,0.56917405128479,0.2567807734012604,0.4830671548843384,0.2567404508590698,0.5397199988365173,0.2747596204280853,0.502078652381897,0.2739395797252655,0.6404934525489807,0.34871408343315125,0.40038901567459106,0.3448485732078552,0.6755113005638123,0.4476887583732605,0.3451283574104309,0.4369441866874695,0.5594387054443359,0.4541405439376831,0.4549262523651123,0.4411396384239197,0.5272547006607056,0.45611417293548584,0.48746010661125183,0.4473556578159332,0.5246474146842957,0.43583568930625916,0.49333134293556213,0.42837807536125183,0.5306199193000793,0.4315151870250702,0.4844393730163574,0.42433276772499084,0.5696486234664917,0.5150826573371887,0.4263778030872345,0.5148285031318665,0.6564241051673889,0.6328070759773254,0.32332637906074524,0.64155513048172,0.6721938848495483,0.749973475933075,0.3356611132621765,0.7386160492897034,0.655051052570343,0.763648271560669,0.3587295114994049,0.7524414658546448,0.7082481384277344,0.7950729727745056,0.27602270245552063,0.7773617506027222
104,0.52153080701828,0.2441505342721939,0.5402789115905762,0.23202112317085266,0.549113929271698,0.23281505703926086,0.5568785071372986,0.23360873758792877,0.5095762014389038,0.2316327691078186,0.4996115267276764,0.2322496473789215,0.4913499653339386,0.23276829719543457,0.5704295635223389,0.24213910102844238,0.4836200773715973,0.2413594126701355,0.54104083776474,0.26013511419296265,0.5029200315475464,0.2591346204280853,0.6446691155433655,0.3349800109863281,0.400497704744339,0.33126360177993774,0.6775398254394531,0.43821823596954346,0.34506306052207947,0.4263114035129547,0.560742974281311,0.4442959725856781,0.451138973236084,0.4337081015110016,0.5267673134803772,0.4479551911354065,0.48460930585861206,0.4400377571582794,0.5243273973464966,0.427058607339859,0.49324488639831543,0.4214719235897064,0.5303488969802856,0.42185112833976746,0.4836668372154236,0.4169636070728302,0.5718849301338196,0.5089691281318665,0.4266549348831177,0.5066379904747009,0.65412437915802,0.6278557181358337,0.328660249710083,0.6333503127098083,0.6722498536109924,0.748559296131134,0.33685603737831116,0.7373911738395691,0.6551928520202637,0.7627893686294556,0.3606257736682892,0.7512716054916382,0.7085940837860107,0.795056164264679,0.276077538728714,0.7772807478904724
105,0.5225327610969543,0.23011040687561035,0.5409342050552368,0.21824771165847778,0.5498130917549133,0.2191580832004547,0.5576855540275574,0.21976304054260254,0.5107926726341248,0.21790988743305206,0.5012630224227905,0.21824948489665985,0.4926969110965729,0.21893849968910217,0.571655809879303,0.2287992537021637,0.48456284403800964,0.2285989224910736,0.5424487590789795,0.24640433490276337,0.5046239495277405,0.24527230858802795,0.6475912928581238,0.32159483432769775,0.4009881913661957,0.3186006247997284,0.6802385449409485,0.427418977022171,0.34560316801071167,0.4137020409107208,0.5618343949317932,0.4349246025085449,0.44963154196739197,0.42587777972221375,0.5263448357582092,0.4394770860671997,0.48320069909095764,0.4322853684425354,0.5242500305175781,0.41789498925209045,0.4931451380252838,0.4126603901386261,0.5304287075996399,0.41198641061782837,0.48343583941459656,0.40773332118988037,0.573222815990448,0.5024293661117554,0.42689311504364014,0.49849244952201843,0.6477538347244263,0.6271194219589233,0.33787646889686584,0.6268463134765625,0.672205924987793,0.7472456693649292,0.3378343880176544,0.7359270453453064,0.6552907824516296,0.762190043926239,0.3619835078716278,0.7495712041854858,0.7090398073196411,0.794750988483429,0.2763836085796356,0.7772406339645386
106,0.523470938205719,0.2202831208705902,0.5418061017990112,0.207987979054451,0.5506512522697449,0.20873750746250153,0.5583763122558594,0.2097577005624771,0.5118210911750793,0.20710191130638123,0.5024657845497131,0.20720934867858887,0.49344104528427124,0.20777621865272522,0.5730915069580078,0.21889035403728485,0.4849259555339813,0.21691098809242249,0.5432859063148499,0.23631569743156433,0.5054434537887573,0.23483309149742126,0.6484500169754028,0.307821661233902,0.4010390639305115,0.30611127614974976,0.6812138557434082,0.4163077473640442,0.3473147749900818,0.4029465317726135,0.5615373253822327,0.42539122700691223,0.44866544008255005,0.4173446595668793,0.5260432958602905,0.43194684386253357,0.4826382100582123,0.4253401756286621,0.5241957306861877,0.4080972969532013,0.4930110275745392,0.4040897488594055,0.5302107930183411,0.4013301730155945,0.48324325680732727,0.398672878742218,0.5753142237663269,0.4939397871494293,0.4271205961704254,0.48994579911231995,0.6450441479682922,0.6255939602851868,0.3443681001663208,0.6219528913497925,0.6710053086280823,0.7457627058029175,0.342009961605072,0.7344917058944702,0.6544650197029114,0.761428952217102,0.36613351106643677,0.7482566237449646,0.708879828453064,0.7943973541259766,0.2770197093486786,0.7771913409233093
107,0.524609386920929,0.21315297484397888,0.5428256392478943,0.20118407905101776,0.5515853762626648,0.20225436985492706,0.5594139099121094,0.20316128432750702,0.5132436156272888,0.20014724135398865,0.5039679408073425,0.20037004351615906,0.4951254427433014,0.20066127181053162,0.5747342705726624,0.21075527369976044,0.4859704375267029,0.20866550505161285,0.5441248416900635,0.22969308495521545,0.5071275234222412,0.2288309633731842,0.6496891379356384,0.2969403862953186,0.40193963050842285,0.29390308260917664,0.6846720576286316,0.4053666889667511,0.34791526198387146,0.39081478118896484,0.5624473690986633,0.41466957330703735,0.4445419907569885,0.40618154406547546,0.5262107849121094,0.42081382870674133,0.47856658697128296,0.41515490412712097,0.5241605639457703,0.39860981702804565,0.4904269874095917,0.39450278878211975,0.5301650166511536,0.391696959733963,0.48018255829811096,0.38820141553878784,0.5763017535209656,0.4876488447189331,0.4272296726703644,0.4839009940624237,0.6385846734046936,0.6255436539649963,0.3509020209312439,0.6191908717155457,0.6694283485412598,0.7456080913543701,0.34493857622146606,0.7333448529243469,0.6538679003715515,0.7615233063697815,0.36849600076675415,0.7479278445243835,0.709236741065979,0.7942281365394592,0.2770875096321106,0.7771495580673218
108,0.5257405042648315,0.20407547056674957,0.5440291166305542,0.19311073422431946,0.55266934633255,0.19381608068943024,0.5607109665870667,0.1949336677789688,0.5141012072563171,0.19185329973697662,0.5047517418861389,0.191926047205925,0.49582168459892273,0.19235283136367798,0.5759108066558838,0.20247013866901398,0.4864785671234131,0.20095571875572205,0.5451735258102417,0.22137878835201263,0.5083917379379272,0.22048978507518768,0.6509500741958618,0.28761300444602966,0.40292593836784363,0.28548431396484375,0.6886455416679382,0.3920370638370514,0.3478313386440277,0.38205745816230774,0.5631502270698547,0.4071577489376068,0.4439932107925415,0.39888665080070496,0.5268509984016418,0.4136514365673065,0.4783118963241577,0.40721046924591064,0.5240077972412109,0.39378803968429565,0.49042049050331116,0.38756686449050903,0.5300418138504028,0.3873137831687927,0.48013028502464294,0.3813914954662323,0.5779263377189636,0.47995418310165405,0.4280468821525574,0.4768110513687134,0.6309047937393188,0.6217169165611267,0.3582037389278412,0.6150732040405273,0.6652126908302307,0.743359386920929,0.34608739614486694,0.7325292229652405,0.6509602069854736,0.7582013010978699,0.36945757269859314,0.7478984594345093,0.7087165117263794,0.7930014729499817,0.2775154113769531,0.7771456241607666
109,0.5272915959358215,0.20248077809810638,0.5450308918952942,0.19155095517635345,0.5536352396011353,0.19229206442832947,0.5618988871574402,0.19293121993541718,0.5147998929023743,0.19020290672779083,0.5052085518836975,0.190274178981781,0.4963711202144623,0.19051212072372437,0.5767368674278259,0.19965408742427826,0.4870397448539734,0.1973804384469986,0.5465943217277527,0.21910527348518372,0.5102005004882812,0.21954523026943207,0.6511965394020081,0.28129079937934875,0.40505558252334595,0.2797999382019043,0.6907219886779785,0.383809894323349,0.3474343717098236,0.3757818043231964,0.5636982321739197,0.3990319073200226,0.44440457224845886,0.3899145722389221,0.5276136994361877,0.4052031338214874,0.4783647954463959,0.39895445108413696,0.5238815546035767,0.38736698031425476,0.4907055199146271,0.38018104434013367,0.5299355983734131,0.38126039505004883,0.48063015937805176,0.37371954321861267,0.5812188982963562,0.47622615098953247,0.4303523004055023,0.47299644351005554,0.6261175870895386,0.6194137334823608,0.36530351638793945,0.6109165549278259,0.6620520949363708,0.7419151663780212,0.3472822606563568,0.7317071557044983,0.6475039720535278,0.7570079565048218,0.3696741461753845,0.7479048371315002,0.7080292701721191,0.7908849120140076,0.27759358286857605,0.7764098644256592
110,0.5305497646331787,0.19953852891921997,0.5470117926597595,0.18837577104568481,0.555565595626831,0.18906202912330627,0.564333975315094,0.19001057744026184,0.5165973901748657,0.18720126152038574,0.5065003633499146,0.18738813698291779,0.49758481979370117,0.18793733417987823,0.5784238576889038,0.19739796221256256,0.4874187409877777,0.19646306335926056,0.5491644740104675,0.21601726114749908,0.5132452845573425,0.21673086285591125,0.6516331434249878,0.2780456840991974,0.40600642561912537,0.2786983549594879,0.6957036256790161,0.3815862536430359,0.3459658622741699,0.37450724840164185,0.5633540749549866,0.39358505606651306,0.44456321001052856,0.38881048560142517,0.5264818668365479,0.39832690358161926,0.4788578748703003,0.3948999047279358,0.521912157535553,0.3801586925983429,0.49077361822128296,0.37503015995025635,0.528465986251831,0.37470579147338867,0.480641633272171,0.36928537487983704,0.5817080736160278,0.475664347410202,0.4306623339653015,0.47265496850013733,0.6233062744140625,0.6186985373497009,0.36735615134239197,0.6128488183021545,0.660507321357727,0.7414854168891907,0.3483535945415497,0.7316112518310547,0.6459233164787292,0.7568359971046448,0.370274156332016,0.7480035424232483,0.7076584696769714,0.7897056341171265,0.27677881717681885,0.776196300983429
111,0.5344570875167847,0.1969597488641739,0.5497336387634277,0.18579374253749847,0.5582062602043152,0.1866425722837448,0.5671899318695068,0.1877264678478241,0.5197777152061462,0.184392511844635,0.5089156627655029,0.18450306355953217,0.4997214376926422,0.1850101500749588,0.580188512802124,0.19612497091293335,0.48770764470100403,0.19467930495738983,0.5515047311782837,0.21394596993923187,0.5156052708625793,0.2141454666852951,0.6518131494522095,0.27760806679725647,0.4062806963920593,0.2785070538520813,0.6985794901847839,0.3801482915878296,0.34361162781715393,0.3745361864566803,0.5631908774375916,0.3886512815952301,0.445056676864624,0.38471004366874695,0.5263952016830444,0.39402785897254944,0.4796135127544403,0.3906903862953186,0.5207740664482117,0.37613314390182495,0.49146732687950134,0.3714531660079956,0.5276204943656921,0.3702905476093292,0.48125773668289185,0.36596381664276123,0.5824592113494873,0.47623151540756226,0.4310021996498108,0.47323158383369446,0.6217724680900574,0.6175386905670166,0.3691406846046448,0.6121838092803955,0.6585348844528198,0.7404082417488098,0.3487635552883148,0.7316566109657288,0.6446247696876526,0.7555786967277527,0.37009021639823914,0.748066246509552,0.7054752111434937,0.789488673210144,0.27678459882736206,0.7761943936347961
112,0.5345660448074341,0.19793790578842163,0.550005316734314,0.1864037662744522,0.5585447549819946,0.1873481273651123,0.567511260509491,0.18847250938415527,0.5199999809265137,0.18526382744312286,0.5092052817344666,0.1856180876493454,0.5001412034034729,0.18631525337696075,0.5807036757469177,0.1972188502550125,0.4880247414112091,0.19622573256492615,0.551904559135437,0.21470624208450317,0.5158929228782654,0.21501320600509644,0.652086079120636,0.2778888940811157,0.4065619707107544,0.279802531003952,0.699358344078064,0.3800707459449768,0.3416174352169037,0.3745851218700409,0.562924861907959,0.38843443989753723,0.44661006331443787,0.38316649198532104,0.5263506770133972,0.3931182324886322,0.4820859432220459,0.388504296541214,0.5202957987785339,0.3750709295272827,0.4934759736061096,0.36988162994384766,0.5273345112800598,0.36953648924827576,0.4830838143825531,0.36471688747406006,0.5836082696914673,0.47500500082969666,0.43161913752555847,0.4721166789531708,0.6233001947402954,0.615690290927887,0.37128153443336487,0.6102737188339233,0.6559573411941528,0.7400386929512024,0.34884387254714966,0.7313257455825806,0.6420314908027649,0.7554699182510376,0.36992573738098145,0.7480754852294922,0.703732967376709,0.7891848087310791,0.2764824330806732,0.7761147618293762
113,0.5343610048294067,0.19756034016609192,0.5499447584152222,0.1861015260219574,0.5585152506828308,0.18708209693431854,0.5674058198928833,0.18825818598270416,0.5199158787727356,0.1850460171699524,0.5092277526855469,0.18547287583351135,0.5001580119132996,0.1862584799528122,0.5806660056114197,0.19718824326992035,0.4879949390888214,0.19630184769630432,0.551734983921051,0.21461264789104462,0.5156932473182678,0.21486081182956696,0.6518735289573669,0.2788202464580536,0.4065988063812256,0.28096672892570496,0.7000389099121094,0.38079631328582764,0.3393050730228424,0.37543466687202454,0.5628163814544678,0.3891059160232544,0.44670242071151733,0.38538995385169983,0.5262683033943176,0.3921135365962982,0.48208194971084595,0.3896327316761017,0.5202831625938416,0.3736640512943268,0.4932411015033722,0.37020760774612427,0.5273247957229614,0.36898401379585266,0.48269540071487427,0.36587047576904297,0.5859606266021729,0.47511807084083557,0.4335266351699829,0.4719027876853943,0.6248113512992859,0.614709198474884,0.37268564105033875,0.6094560027122498,0.6550378203392029,0.74013751745224,0.3487316370010376,0.7313896417617798,0.6403754949569702,0.7555909752845764,0.36950546503067017,0.7480980157852173,0.7028360366821289,0.7893239855766296,0.2764993906021118,0.7763692140579224
114,0.5341312289237976,0.1974685937166214,0.5497933626174927,0.18618296086788177,0.5583851933479309,0.1871337890625,0.5672258734703064,0.18828333914279938,0.5197641253471375,0.1851675659418106,0.509152889251709,0.1856219321489334,0.5001090168952942,0.18642553687095642,0.5805737376213074,0.19718116521835327,0.48797041177749634,0.19655384123325348,0.5515694618225098,0.21459542214870453,0.5155168771743774,0.21494922041893005,0.6517197489738464,0.2788114845752716,0.4068535268306732,0.28103697299957275,0.7004660964012146,0.3800036609172821,0.3375934660434723,0.3748403489589691,0.5646258592605591,0.3881319463253021,0.44641631841659546,0.3852648437023163,0.5263381600379944,0.3909239172935486,0.48035764694213867,0.38989636301994324,0.5202942490577698,0.37339743971824646,0.4923951327800751,0.37149229645729065,0.5273382663726807,0.3685036301612854,0.48202261328697205,0.36693623661994934,0.5866059064865112,0.47572365403175354,0.4349488317966461,0.47226035594940186,0.625739336013794,0.6145734786987305,0.3731265366077423,0.6088480353355408,0.6545059084892273,0.7394819855690002,0.34907451272010803,0.7308691143989563,0.6388838887214661,0.7549511790275574,0.36940115690231323,0.7480390667915344,0.7021570801734924,0.7893561124801636,0.27643704414367676,0.7762579321861267
115,0.5339247584342957,0.19661730527877808,0.5496683120727539,0.18560203909873962,0.5582833886146545,0.1866026669740677,0.5670890808105469,0.1878800243139267,0.5196413993835449,0.18450814485549927,0.5090879201889038,0.18497872352600098,0.50006502866745,0.18582850694656372,0.5805115699768066,0.19725576043128967,0.48795413970947266,0.19652223587036133,0.5514150857925415,0.2140224426984787,0.5153571367263794,0.21417957544326782,0.6516517400741577,0.278829962015152,0.40694722533226013,0.2808755040168762,0.7004227042198181,0.37972208857536316,0.33717265725135803,0.3749130666255951,0.5655319094657898,0.3891274631023407,0.4464697241783142,0.38568979501724243,0.5264061093330383,0.3916783928871155,0.4803910553455353,0.3907986879348755,0.5205140709877014,0.3745220899581909,0.49241897463798523,0.37270593643188477,0.5278001427650452,0.36983177065849304,0.48202893137931824,0.3680862486362457,0.5877266526222229,0.4751480519771576,0.43630269169807434,0.4710944592952728,0.6264474391937256,0.6147079467773438,0.373886376619339,0.6070170998573303,0.653867244720459,0.7395397424697876,0.3490821123123169,0.7302289605140686,0.637633204460144,0.7548955678939819,0.36903417110443115,0.7476146817207336,0.7010602355003357,0.7894142270088196,0.27595168352127075,0.7760778069496155
116,0.533991277217865,0.19667285680770874,0.5497819185256958,0.185723215341568,0.558387815952301,0.18684469163417816,0.5672013163566589,0.18816477060317993,0.5197198987007141,0.184461310505867,0.5091776251792908,0.18497112393379211,0.5001624822616577,0.18586960434913635,0.5805920362472534,0.19777275621891022,0.4879379868507385,0.19679135084152222,0.5514494776725769,0.21438269317150116,0.5153294801712036,0.2143130898475647,0.6516119837760925,0.2786684036254883,0.4069500267505646,0.279946506023407,0.700080156326294,0.38030293583869934,0.3370542526245117,0.3749566376209259,0.5655909776687622,0.389528751373291,0.4467122256755829,0.3855392038822174,0.5262687802314758,0.39230138063430786,0.4807491600513458,0.39054062962532043,0.5205214023590088,0.37450721859931946,0.49261394143104553,0.3717480003833771,0.5279332995414734,0.3698619306087494,0.4820965826511383,0.36718928813934326,0.5879724025726318,0.4742382764816284,0.4371306598186493,0.47087690234184265,0.6268848776817322,0.6127341389656067,0.3744291663169861,0.6067742109298706,0.6526570916175842,0.7389299273490906,0.3491627871990204,0.7296034097671509,0.6354403495788574,0.7546719312667847,0.36895909905433655,0.7468681931495667,0.6993709802627563,0.7892977595329285,0.2757904827594757,0.7760388255119324
117,0.534025251865387,0.1969173401594162,0.5498414039611816,0.18605194985866547,0.5584610104560852,0.18725472688674927,0.5672695636749268,0.1885404735803604,0.5197402834892273,0.18458881974220276,0.5092141628265381,0.18504339456558228,0.5001892447471619,0.1858944147825241,0.5806426405906677,0.19812361896038055,0.48792752623558044,0.1966390758752823,0.5514680743217468,0.21465757489204407,0.5152739882469177,0.21443751454353333,0.6515102386474609,0.2788257896900177,0.4069313704967499,0.27955004572868347,0.7000650763511658,0.38018837571144104,0.3371565639972687,0.3749844431877136,0.568111002445221,0.38853132724761963,0.4467439353466034,0.3841158151626587,0.5284196138381958,0.3915427327156067,0.48078444600105286,0.3891376554965973,0.5225808620452881,0.3741079270839691,0.49279993772506714,0.37043631076812744,0.5304030776023865,0.3695160448551178,0.48230668902397156,0.3657272160053253,0.5878809094429016,0.4725080728530884,0.43719014525413513,0.46920955181121826,0.6270198822021484,0.610021710395813,0.3749335706233978,0.605275571346283,0.6514254808425903,0.7387092709541321,0.3491472899913788,0.7287408113479614,0.6336498856544495,0.7546420693397522,0.3686777949333191,0.7457504868507385,0.6987560987472534,0.7892338633537292,0.27554455399513245,0.7759562134742737